ea_id,int_month,int_year,wave,rcsi_EAavgscore,rcsi_EAlevel,rcsi_HHlevel
10101016,4,2010,1,3.75,1,1
10101100,4,2016,3,3.4375,1,1
10101100,8,2019,4,5.1875,1,1
10101101,2,2017,3,8.6875,1,2
10101101,4,2020,4,1.4375,0,0
10101102,9,2016,3,7.75,1,1
10101102,5,2019,4,2.9375,0,1
10101103,4,2017,3,6.5,1,1
10101103,1,2020,4,5.75,1,1
10101104,5,2016,3,7.375,1,1
10101104,8,2019,4,5.5,1,1
10101105,2,2017,3,9.8125,1,1
10101105,3,2020,4,2,0,1
10101106,12,2016,3,7.875,1,1
10101106,5,2019,4,5.875,1,0
10101107,4,2017,3,6.5625,1,1
10101108,6,2016,3,2.875,0,1
10101204,8,2010,1,1.875,0,0
10101215,5,2010,1,1.875,0,0
10101215,5,2013,2,3.6875,1,0
10101219,2,2011,1,.0625,0,0
10101355,1,2011,1,.1875,0,0
10101374,10,2010,1,1.3125,0,0
10101470,6,2010,1,.5,0,0
10101562,10,2010,1,.5625,0,0
10101568,11,2010,1,.5625,0,0
10101706,11,2010,1,0,0,0
10102004,5,2010,1,1.4375,0,0
10102107,12,2019,4,4,1,0
10102108,10,2019,4,3.1875,1,0
10102109,3,2017,3,4.625,1,1
10102109,3,2020,4,3.8125,1,1
10102110,9,2016,3,3.1875,1,1
10102110,7,2019,4,1.5625,0,0
10102111,4,2017,3,5.8125,1,1
10102112,4,2016,3,3.5625,1,1
10102379,11,2010,1,.375,0,0
10102621,2,2011,1,.875,0,0
10103111,1,2020,4,5.3125,1,0
10103112,9,2019,4,.5,0,0
10103113,2,2017,3,10,1,2
10103113,3,2020,4,9.5625,1,1
10103114,10,2016,3,8.375,1,1
10103115,4,2017,3,8.125,1,1
10103414,9,2010,1,4,1,0
10103414,9,2013,2,2.8125,0,0
10103452,12,2010,1,2.1111112,0,1
10103681,3,2011,1,.6875,0,0
10104116,5,2016,3,5,1,1
10104117,2,2017,3,10.375,1,2
10104118,12,2016,3,7.0666666,1,1
10104150,7,2010,1,3.75,1,0
10104351,12,2010,1,1.5,0,0
10104440,7,2010,1,2.0625,0,0
10105114,6,2019,4,6.8125,1,1
10105115,1,2020,4,3.4375,1,0
10105119,4,2017,3,5.6875,1,1
10105120,6,2016,3,4.25,1,1
10105121,3,2017,3,4.5625,1,1
10105352,11,2010,1,.3125,0,0
10105511,1,2011,1,.3125,0,0
10105513,3,2010,1,5.8888888,1,1
10106116,8,2019,4,2.625,0,1
10106117,3,2020,4,1.0625,0,0
10107118,5,2019,4,6.75,1,1
10109119,12,2019,4,2.375,0,1
10109120,10,2019,4,2.625,0,0
10109121,3,2020,4,2.8125,0,1
10120122,9,2016,3,5.8125,1,1
10120122,7,2019,4,2.8125,0,1
10120123,4,2017,3,3.875,1,1
10120123,1,2020,4,1.5625,0,0
10120286,1,2011,1,.0625,0,0
10120288,9,2010,1,2.3125,0,0
10201124,1,2017,3,9.8888893,1,2
10201124,9,2019,4,4.625,1,1
10201125,10,2016,3,6.1875,1,1
10201125,3,2020,4,8.8125,1,2
10201126,4,2017,3,7.3125,1,1
10201126,6,2019,4,7.25,1,1
10201127,5,2016,3,3.090909,1,1
10201127,1,2020,4,6.5,1,1
10201128,2,2017,3,9.375,1,2
10201128,8,2019,4,5.3125,1,1
10201129,10,2016,3,4.0999999,1,1
10201137,6,2010,1,2.3846154,0,0
10201210,3,2011,1,.4375,0,0
10201247,10,2010,1,1.9375,0,0
10201442,10,2010,1,2.8125,0,1
10201688,10,2010,1,1.125,0,0
10202129,2,2020,4,4.5625,1,1
10202130,4,2017,3,5.125,1,1
10202131,7,2016,3,2.4000001,0,1
10202195,1,2011,1,.5,0,0
10202514,4,2010,1,4.25,1,1
10203013,4,2010,1,.5625,0,0
10203085,11,2010,1,3.625,1,1
10203130,5,2019,4,6.5625,1,1
10203131,12,2019,4,5.6875,1,1
10203132,2,2017,3,8.333333,1,1
10203132,9,2019,4,2.5,0,0
10203132,10,2019,4,8.375,1,2
10203133,9,2016,3,4.625,1,1
10203133,3,2020,4,6.3125,1,1
10203134,3,2017,3,13.444445,1,2
10203134,7,2019,4,4.625,1,1
10203135,5,2016,3,6.4000001,1,1
10203135,1,2020,4,12.8125,1,2
10203136,1,2017,3,8.5625,1,1
10203137,10,2016,3,7.0625,1,1
10203176,8,2010,1,3.2,1,1
10203221,2,2011,1,4.8125,1,1
10203623,11,2010,1,2.25,0,0
10203744,8,2010,1,0,0,0
10203744,9,2010,1,1.625,0,1
10204101,1,2011,1,.1875,0,0
10204136,9,2019,4,6.4375,1,1
10204137,2,2020,4,6.3333335,1,1
10204138,4,2017,3,9.625,1,1
10204138,6,2019,4,4.375,1,1
10204139,6,2016,3,3.375,1,1
10204139,1,2020,4,6.5,1,1
10204139,12,2019,4,7,1,1
10204140,2,2017,3,5.4375,1,1
10204140,8,2019,4,.4375,0,0
10204141,12,2016,3,8.1875,1,2
10204322,10,2010,1,3.1875,1,0
10204453,3,2011,1,1.125,0,0
10204586,6,2010,1,.5,0,0
10204723,7,2010,1,.375,0,0
10205141,2,2020,4,8.625,1,1
10205142,4,2017,3,11.875,1,2
10205142,5,2019,4,4.9166665,1,1
10205143,7,2016,3,3.6875,1,1
10205144,3,2017,3,10.8125,1,2
10205202,3,2010,1,16.4375,1,2
10205507,10,2010,1,.75,0,0
10220027,2,2011,1,0,0,0
10220103,9,2010,1,.5,0,0
10220103,9,2013,2,2.6666667,0,1
10220143,12,2019,4,3.1875,1,1
10220144,10,2019,4,1.375,0,0
10220145,9,2016,3,4.5,1,1
10220145,2,2020,4,4.125,1,0
10220146,3,2017,3,7.1875,1,1
10220146,7,2019,4,4.8125,1,1
10220147,5,2016,3,2,0,0
10220147,2,2020,4,4.6875,1,1
10220521,8,2010,1,1.25,0,0
10220705,4,2010,1,1,0,0
10301026,3,2011,1,1.875,0,0
10301148,5,2016,3,11.875,1,2
10301148,9,2019,4,1.9375,0,1
10301149,1,2017,3,8,1,1
10301149,3,2020,4,6.625,1,0
10301150,10,2016,3,7.6875,1,1
10301150,6,2019,4,5.125,1,1
10301151,4,2017,3,6.6875,1,1
10301151,1,2020,4,6.6875,1,1
10301306,1,2011,1,.8125,0,0
10301347,10,2010,1,2.375,0,1
10301663,5,2010,1,6,1,1
10301741,11,2010,1,.9375,0,0
10302010,6,2010,1,2.375,0,1
10302010,7,2013,2,5.8125,1,1
10302152,6,2016,3,6.25,1,1
10302152,8,2019,4,3.1875,1,1
10302153,2,2017,3,10.333333,1,1
10303153,3,2020,4,8.25,1,1
10303154,1,2017,3,3,0,1
10303454,12,2010,1,1.0625,0,0
10304012,3,2010,1,5.125,1,1
10304154,5,2019,4,14.3125,1,2
10304155,4,2017,3,5.8125,1,1
10304155,11,2019,4,5.6363635,1,1
10304156,7,2016,3,10.142858,1,1
10304360,1,2011,1,3.625,1,1
10304625,10,2010,1,1.25,0,1
10305156,10,2019,4,3.9375,1,0
10305157,3,2017,3,8.875,1,1
10305158,9,2016,3,11.0625,1,2
10305446,8,2010,1,5.4000001,1,1
10306157,8,2019,4,7.909091,1,1
10306158,1,2020,4,7.4666667,1,1
10306159,3,2017,3,12.4375,1,2
10306160,5,2016,3,6.5,1,1
10306417,1,2011,1,3.875,1,1
10306431,11,2010,1,.8125,0,0
10307159,9,2019,4,1.75,0,0
10307161,1,2017,3,8.125,1,1
10307413,5,2010,1,5.4375,1,1
10308129,12,2010,1,3.3125,1,0
10308160,3,2020,4,7.0625,1,1
10308162,10,2016,3,9.125,1,1
10308636,9,2010,1,.93333334,0,0
10308636,9,2013,2,3.1875,1,1
10309161,6,2019,4,5.4375,1,1
10309162,2,2020,4,7.125,1,1
10309163,4,2017,3,11.75,1,1
10309164,6,2016,3,14.083333,1,2
10309273,3,2011,1,1.3125,0,0
10309281,11,2010,1,1.875,0,0
10310163,8,2019,4,4.1875,1,1
10310165,2,2017,3,13,1,2
10310469,6,2010,1,5.375,1,1
10312048,7,2010,1,3.6875,1,0
10312078,1,2011,1,2.625,0,1
10312164,2,2020,4,8.75,1,1
10312165,5,2019,4,2.2142856,0,0
10312166,12,2016,3,4,1,1
10312166,12,2019,4,5.25,1,1
10312167,4,2017,3,10.4375,1,1
10312167,10,2019,4,.5625,0,0
10312168,6,2016,3,4.5,1,1
10312169,3,2017,3,5.25,1,1
10312187,11,2010,1,3.6875,1,1
10312600,3,2010,1,10.125,1,1
10320168,3,2020,4,8.75,1,1
10320170,9,2016,3,9.8125,1,1
10320171,3,2017,3,4.5,1,1
10320227,11,2010,1,1.0625,0,0
10401140,8,2010,1,2.625,0,1
10401169,8,2019,4,3,0,1
10401169,9,2019,4,5,1,1
10401170,5,2019,4,4.1875,1,1
10401171,12,2019,4,12.5625,1,2
10401172,1,2017,3,10.25,1,1
10401172,8,2019,4,3.0625,1,1
10401173,9,2016,3,9.9375,1,1
10401173,4,2019,4,4.1875,1,1
10401174,4,2017,3,6.625,1,1
10401174,12,2019,4,1.5,0,0
10401175,5,2016,3,7.75,1,1
10401176,3,2017,3,11.8125,1,2
10401177,10,2016,3,8.4375,1,1
10401178,4,2017,3,9.8125,1,1
10401179,6,2016,3,5.25,1,1
10401180,3,2017,3,9.375,1,1
10401212,9,2010,1,1.5625,0,0
10401424,10,2010,1,2.9375,0,1
10401502,4,2010,1,7,1,1
10401522,9,2010,1,3.625,1,1
10401541,3,2011,1,1.625,0,0
10401604,6,2010,1,1.1875,0,0
10401635,1,2011,1,2.6875,0,1
10401742,11,2010,1,3.125,1,1
10402181,8,2016,3,2.9000001,0,1
10402537,11,2010,1,1.75,0,1
10403175,9,2019,4,2.875,0,1
10403176,4,2020,4,1.4166666,0,0
10403177,6,2019,4,1.3333334,0,0
10403182,3,2017,3,11.4375,1,1
10403183,4,2016,3,6.125,1,1
10403332,5,2010,1,5.875,1,1
10403488,2,2011,1,1.5625,0,0
10404178,2,2020,4,4.875,1,0
10404179,8,2019,4,3.1875,1,0
10404184,1,2017,3,5.0625,1,1
10404185,10,2016,3,5.375,1,1
10404186,9,2010,1,1.6875,0,0
10404186,4,2017,3,2.375,0,1
10404707,12,2010,1,1.875,0,0
10405180,3,2020,4,8,1,1
10405181,5,2019,4,3.7142856,1,1
10405187,6,2016,3,3.125,1,1
10405213,7,2010,1,4.5999999,1,1
10405404,3,2011,1,2.9375,0,1
10407068,1,2011,1,1.125,0,0
10407182,12,2019,4,4.875,1,1
10407183,8,2019,4,2.3125,0,1
10407184,3,2020,4,2.6875,0,1
10407188,3,2017,3,8.5625,1,1
10407189,11,2016,3,6.9000001,1,1
10407190,4,2017,3,7.181818,1,1
10407194,7,2010,1,.75,0,0
10407628,1,2011,1,.4375,0,0
10408185,4,2019,4,8.0625,1,1
10408191,6,2016,3,6.6875,1,1
10408192,3,2017,3,7.6875,1,1
10408441,4,2010,1,7.375,1,1
10409186,11,2019,4,8.3999996,1,2
10409468,10,2010,1,1.75,0,1
10410187,9,2019,4,2.875,0,0
10420001,9,2010,1,1.5625,0,0
10420035,5,2010,1,4.3125,1,1
10420080,2,2011,1,0,0,0
10420188,6,2019,4,2.5625,0,0
10420189,1,2020,4,2.5,0,0
10420193,8,2016,3,3.9000001,1,1
10420194,3,2017,3,8.625,1,1
10420195,4,2016,3,9.1875,1,1
10501055,2,2011,1,6.25,1,1
10501190,9,2019,4,5.6875,1,1
10501191,6,2019,4,7.2666669,1,2
10501192,2,2020,4,9.6875,1,1
10501196,3,2017,3,11.4375,1,2
10501197,5,2016,3,10.0625,1,1
10501198,2,2017,3,9.3999996,1,2
10501199,10,2016,3,8.1875,1,1
10501216,11,2010,1,1.5,0,0
10501505,9,2010,1,5.0625,1,0
10501709,4,2010,1,4,1,1
10502043,12,2010,1,4.3125,1,1
10502193,8,2019,4,5.25,1,1
10502194,3,2020,4,8.3125,1,1
10502195,5,2019,4,5.8125,1,1
10502196,12,2019,4,4.1875,1,1
10502197,10,2019,4,1.7333333,0,0
10502200,4,2017,3,8.625,1,1
10502201,6,2016,3,4.1875,1,1
10502202,2,2017,3,7.3333335,1,1
10502203,11,2016,3,4.75,1,1
10502268,6,2010,1,1.625,0,0
10502268,6,2013,2,2.0625,0,0
10502439,10,2010,1,3,0,0
10502593,10,2010,1,5.625,1,1
10502730,3,2011,1,3,0,1
10503204,4,2017,3,8.6875,1,1
10503205,9,2016,3,6.3125,1,1
10503206,7,2016,3,3.4285715,1,1
10503211,1,2011,1,5.3125,1,1
10503367,3,2010,1,8.3125,1,1
10504198,7,2019,4,6.125,1,1
10504207,2,2017,3,7.6428571,1,1
10505136,5,2010,1,2.1875,0,1
10505151,2,2011,1,3.3125,1,1
10505199,1,2020,4,9.625,1,1
10505200,9,2019,4,5.5625,1,1
10505201,6,2019,4,6.875,1,1
10505208,3,2017,3,10.375,1,1
10505209,5,2016,3,6,1,1
10505210,2,2017,3,11.0625,1,1
10505231,11,2010,1,5.625,1,0
10505310,7,2010,1,2.75,0,1
10505310,8,2013,2,.8125,0,0
10505508,9,2010,1,2.6875,0,1
10506127,3,2011,1,3.0625,1,1
10506202,2,2020,4,4.9375,1,1
10506203,8,2019,4,5.5,1,1
10506204,3,2020,4,4.625,1,1
10506211,10,2016,3,9.5,1,1
10506212,4,2017,3,13,1,2
10506548,11,2010,1,6,1,0
10507175,10,2010,1,3.75,1,1
10507205,5,2019,4,7.5625,1,0
10507213,6,2016,3,4.3125,1,1
10507214,3,2017,3,14.8,1,2
10507344,7,2010,1,3.75,1,1
10508206,12,2019,4,6.125,1,1
10508207,10,2019,4,11.9375,1,2
10508215,12,2016,3,11.1875,1,2
10508216,4,2017,3,12,1,2
10508369,10,2010,1,5.625,1,1
10509208,4,2020,4,7.3125,1,1
10509217,7,2016,3,3.3333333,1,0
10509319,3,2010,1,2.75,0,1
10509474,1,2011,1,7.1875,1,1
10510209,7,2019,4,7.5625,1,1
10510218,3,2017,3,8.375,1,1
10510388,7,2010,1,2,0,1
10520219,9,2016,3,4.9375,1,1
10601211,7,2019,4,5.5,1,1
10601212,2,2020,4,2.8125,0,1
10601220,5,2016,3,7.8125,1,1
10601221,4,2017,3,5.25,1,1
10601222,2,2017,3,8.9375,1,1
10601222,5,2016,3,7.625,1,1
10601223,10,2016,3,10.3125,1,1
10601224,4,2017,3,4.8125,1,1
10601225,2,2017,3,7.1875,1,1
10601226,10,2016,3,9.625,1,1
10601227,4,2017,3,5.4375,1,1
10601228,2,2017,3,5.8125,1,1
10601229,10,2016,3,3.5625,1,1
10620230,6,2016,3,4.875,1,1
10731213,9,2019,4,3.2666667,1,1
10731231,9,2016,3,8,1,1
10732047,1,2011,1,1.0625,0,0
10732070,9,2010,1,1.75,0,0
10732192,5,2010,1,2,0,0
10732192,5,2013,2,1,0,0
10732214,3,2020,4,4.5625,1,0
10732232,3,2017,3,3.125,1,1
10732233,4,2016,3,5.4375,1,1
10733215,6,2019,4,5.125,1,1
10733234,1,2017,3,2,0,1
10733235,9,2016,3,3.2666667,1,1
10733465,12,2010,1,.8125,0,0
10733640,9,2010,1,.3125,0,0
10734216,12,2019,4,8.6428576,1,1
10734217,8,2019,4,2.1875,0,1
10734236,4,2017,3,7.1875,1,1
10734237,6,2016,3,5,1,1
10734238,1,2017,3,3.8571429,1,0
10734239,10,2016,3,4.5333333,1,1
10734370,10,2010,1,1.1875,0,0
10734370,10,2013,2,1.9285715,0,1
10734393,3,2011,1,3.4375,1,0
10734407,10,2010,1,1.25,0,0
10734762,7,2010,1,1.1875,0,0
10735130,1,2011,1,.125,0,0
10735173,4,2010,1,2.4375,0,0
10735173,5,2013,2,3.0714285,1,1
10735240,4,2017,3,2.875,0,1
10735241,7,2016,3,5.1875,1,1
10736053,2,2011,1,.375,0,0
10736174,11,2010,1,.3125,0,0
10736218,2,2020,4,2.5,0,0
10736242,2,2017,3,3.5,1,1
10736243,8,2016,3,1.5,0,0
10736244,3,2017,3,4.8125,1,1
10736245,5,2016,3,6.6363635,1,1
10736377,4,2010,1,2.75,0,1
10736466,11,2010,1,2.1875,0,0
10736596,8,2010,1,1.625,0,0
10737199,12,2010,1,3.0625,1,0
10737219,5,2019,4,4.5625,1,0
10737220,11,2019,4,3.8571429,1,1
10737221,9,2019,4,3.5,1,0
10737246,1,2017,3,1.0666667,0,0
10738222,4,2020,4,6.375,1,1
10738223,6,2019,4,2.9230769,0,1
10738224,1,2020,4,9.125,1,1
10738247,10,2016,3,1.875,0,0
10739225,9,2019,4,1.375,0,0
10739226,3,2020,4,6.625,1,1
10739248,4,2017,3,3.3125,1,0
10739309,3,2011,1,.375,0,0
10740227,6,2019,4,2.875,0,0
10740228,12,2019,4,4.4375,1,0
10740229,8,2019,4,1.75,0,0
10740230,2,2020,4,6.3333335,1,1
10741231,4,2019,4,5.1333332,1,1
10741249,6,2016,3,3.125,1,1
10741504,7,2010,1,4.3125,1,1
10743232,11,2019,4,5.3333335,1,1
10743250,2,2017,3,2.7333333,0,1
10744039,10,2010,1,1.4375,0,0
10744154,1,2011,1,1.5,0,0
10744233,10,2019,4,5.0666666,1,1
10744251,11,2016,3,4.7333331,1,1
10744252,4,2017,3,7.125,1,1
10744253,7,2016,3,3.4375,1,1
10744649,10,2010,1,1.4375,0,1
10744649,10,2013,2,2.2,0,1
10745234,4,2020,4,4.6875,1,1
10745235,7,2019,4,3.1875,1,1
10745236,1,2020,4,4.1333332,1,1
10746033,4,2010,1,2,0,1
10746033,4,2013,2,15.636364,1,2
10746244,7,2010,1,2.375,0,1
10746254,3,2017,3,7.1875,1,1
20101014,4,2010,1,4.1875,1,1
20101237,9,2019,4,2.125,0,0
20101255,5,2016,3,6.75,1,1
20101256,2,2017,3,10.333333,1,1
20101387,2,2011,1,2.5625,0,1
20102238,3,2020,4,12.6875,1,2
20102257,10,2016,3,10.8,1,2
20102311,11,2010,1,2.5625,0,1
20103239,7,2019,4,1.5625,0,0
20103258,4,2017,3,6.75,1,1
20103365,10,2010,1,5.125,1,1
20104240,12,2019,4,8.6875,1,1
20105073,3,2011,1,2.5625,0,1
20105181,6,2010,1,2.125,0,1
20105259,7,2016,3,6.3125,1,1
20105260,2,2017,3,11.9375,1,1
20106042,9,2010,1,2.3125,0,1
20106241,8,2019,4,7.375,1,1
20106242,2,2020,4,15.25,1,2
20106261,12,2016,3,10.875,1,2
20107243,5,2019,4,4.1875,1,1
20107262,4,2017,3,5.3333335,1,1
20107263,7,2016,3,9.25,1,1
20107490,10,2010,1,2,0,1
20107615,1,2011,1,3.1875,1,1
20108264,3,2017,3,6.875,1,1
20108739,3,2010,1,10.0625,1,1
20109244,11,2019,4,9.375,1,1
20109245,10,2019,4,6.0625,1,1
20109265,9,2016,3,4.3125,1,1
20109486,11,2010,1,3.4375,1,1
20109653,10,2010,1,2.1875,0,1
20110170,2,2011,1,2.4375,0,1
20110246,3,2020,4,9.125,1,1
20110266,3,2017,3,3.8125,1,1
20110267,5,2016,3,7,1,1
20110268,2,2017,3,7.375,1,1
20110620,5,2010,1,2,0,1
20111107,2,2011,1,3.375,1,1
20111107,3,2011,1,3.75,1,1
20111269,10,2016,3,12.4375,1,2
20111270,4,2017,3,5.9375,1,1
20111271,6,2016,3,5.25,1,1
20111530,1,2011,1,3.5625,1,1
20111718,8,2010,1,2.3125,0,1
20111718,9,2013,2,7.5,1,2
20112247,7,2019,4,4.75,1,1
20112272,2,2017,3,12.625,1,1
20112273,12,2016,3,10.4375,1,1
20112274,4,2017,3,12.3125,1,2
20112290,12,2010,1,4.3125,1,1
20112334,7,2010,1,4.125,1,1
20112661,6,2010,1,2.375,0,0
20112661,7,2013,2,5.3157897,1,1
20113112,3,2010,1,2.5,0,1
20113248,1,2020,4,11,1,1
20113275,7,2016,3,4.3125,1,1
20113276,3,2017,3,8.5625,1,1
20113529,1,2011,1,2.25,0,1
20115249,9,2019,4,7.9375,1,1
20115434,7,2010,1,1.875,0,1
20119250,3,2020,4,16.625,1,2
20120081,12,2010,1,1.6666666,0,1
20120251,12,2019,4,8.125,1,1
20120277,9,2016,3,10.4375,1,2
20120278,3,2017,3,3.0625,1,1
20121252,6,2019,4,3.125,1,1
20121252,7,2019,4,3.125,1,1
20121253,11,2019,4,14.875,1,2
20122254,8,2019,4,7,1,1
20123255,2,2020,4,11.090909,1,1
20123256,5,2019,4,2.8125,0,1
20123257,1,2020,4,9.375,1,1
20124258,10,2019,4,5.25,1,1
20126259,3,2020,4,13.3125,1,2
20127260,7,2019,4,3.75,1,0
20201109,11,2010,1,2,0,1
20201206,3,2011,1,2.125,0,0
20201261,9,2019,4,3.0625,1,1
20201262,5,2019,4,5.8125,1,0
20201263,12,2019,4,1.9375,0,0
20201264,12,2010,1,1.5333333,0,1
20201264,8,2019,4,5.625,1,1
20201265,2,2020,4,7.75,1,1
20201266,5,2019,4,8.1875,1,2
20201269,6,2010,1,3.875,1,0
20201279,5,2016,3,6.125,1,1
20201280,1,2017,3,5.875,1,1
20201281,9,2016,3,.875,0,0
20201282,4,2017,3,2.75,0,1
20201283,5,2016,3,7.5,1,1
20201284,3,2017,3,6.875,1,1
20201285,12,2016,3,6.125,1,1
20201354,9,2010,1,.71428573,0,0
20201450,5,2010,1,2.3076923,0,0
20201646,7,2010,1,1.5,0,0
20202267,11,2019,4,5.4375,1,1
20202268,9,2019,4,3.875,1,1
20202268,10,2019,4,7,1,1
20202286,4,2017,3,6.0625,1,1
20202343,1,2011,1,.8125,0,0
20203135,10,2010,1,3.3125,1,1
20203269,3,2020,4,5.0833335,1,1
20203287,6,2016,3,3.9375,1,1
20203288,3,2017,3,4,1,1
20203289,9,2016,3,5.5999999,1,1
20203290,3,2017,3,7.5333333,1,1
20203291,4,2016,3,11.375,1,1
20203494,4,2010,1,6.5625,1,0
20203656,9,2010,1,4.1875,1,0
20203694,2,2011,1,1.8125,0,0
20204124,6,2010,1,1.5625,0,0
20204270,6,2019,4,8.3125,1,0
20204271,1,2020,4,7.4375,1,1
20204272,9,2019,4,8.0625,1,1
20204292,1,2017,3,7.5625,1,1
20204293,10,2016,3,3.7,1,1
20204712,11,2010,1,.8125,0,0
20205207,9,2010,1,3.875,1,1
20205207,10,2013,2,3.7222223,1,1
20205273,3,2020,4,5.6875,1,1
20205294,4,2017,3,8.5,1,1
20205295,6,2016,3,6.25,1,1
20205296,2,2017,3,11.9375,1,1
20205297,10,2016,3,9.5,1,1
20205298,4,2017,3,6.4375,1,1
20205484,9,2010,1,4.375,1,0
20205525,1,2011,1,4.4375,1,1
20205634,10,2010,1,5.25,1,1
20205700,3,2011,1,1.75,0,1
20205721,6,2010,1,3.0625,1,0
20206243,10,2010,1,.5,0,0
20206274,5,2019,4,10.1875,1,2
20206275,12,2019,4,7.3125,1,1
20206276,8,2019,4,9.25,1,1
20206277,2,2020,4,7.5625,1,1
20206278,4,2019,4,7.4444447,1,1
20206279,11,2019,4,8.5,1,1
20206280,10,2019,4,9.9375,1,1
20206299,7,2016,3,8.9375,1,1
20206300,3,2017,3,15.6875,1,2
20206362,4,2010,1,3.5625,1,1
20206362,4,2013,2,1.1111112,0,0
20207282,6,2019,4,3.875,1,1
20220038,2,2011,1,.5,0,0
20220153,9,2010,1,.1875,0,0
20220283,1,2020,4,4.8125,1,1
20220301,9,2016,3,5.5625,1,1
