ea_id,district,distnum
31201007,Balaka,1
31201058,Balaka,1
31201104,Balaka,1
31201106,Balaka,1
31201197,Balaka,1
31201230,Balaka,1
31201234,Balaka,1
31201250,Balaka,1
31201350,Balaka,1
31201516,Balaka,1
31201726,Balaka,1
31201731,Balaka,1
31201732,Balaka,1
31201733,Balaka,1
31201734,Balaka,1
31201747,Balaka,1
31201765,Balaka,1
31201783,Balaka,1
31201784,Balaka,1
31201785,Balaka,1
31201786,Balaka,1
31201787,Balaka,1
31201788,Balaka,1
31201789,Balaka,1
31201790,Balaka,1
31201791,Balaka,1
31201792,Balaka,1
31201793,Balaka,1
31201794,Balaka,1
31201795,Balaka,1
31202735,Balaka,1
31202736,Balaka,1
31202737,Balaka,1
31202738,Balaka,1
31203739,Balaka,1
31203740,Balaka,1
31203741,Balaka,1
31204138,Balaka,1
31204184,Balaka,1
31204209,Balaka,1
31204267,Balaka,1
31204390,Balaka,1
31204410,Balaka,1
31204489,Balaka,1
31204532,Balaka,1
31204618,Balaka,1
31204742,Balaka,1
31204743,Balaka,1
31204796,Balaka,1
31204797,Balaka,1
31204798,Balaka,1
31204799,Balaka,1
31204800,Balaka,1
31204801,Balaka,1
31204802,Balaka,1
31204803,Balaka,1
31204804,Balaka,1
31205744,Balaka,1
31205745,Balaka,1
31205746,Balaka,1
31206747,Balaka,1
31207748,Balaka,1
31208749,Balaka,1
31208750,Balaka,1
31209751,Balaka,1
31220487,Balaka,1
31220637,Balaka,1
31220752,Balaka,1
31220805,Balaka,1
31220806,Balaka,1
31303263,Balaka,1
30501008,Blantyre,2
30501020,Blantyre,2
30501359,Blantyre,2
30501383,Blantyre,2
30501566,Blantyre,2
30501575,Blantyre,2
30501576,Blantyre,2
30501577,Blantyre,2
30501578,Blantyre,2
30501615,Blantyre,2
30501616,Blantyre,2
30501617,Blantyre,2
30501618,Blantyre,2
30501619,Blantyre,2
30502418,Blantyre,2
30502580,Blantyre,2
30502581,Blantyre,2
30502620,Blantyre,2
30502621,Blantyre,2
30503214,Blantyre,2
30503292,Blantyre,2
30503582,Blantyre,2
30503583,Blantyre,2
30503584,Blantyre,2
30503622,Blantyre,2
30503623,Blantyre,2
30503624,Blantyre,2
30503685,Blantyre,2
30504251,Blantyre,2
30504518,Blantyre,2
30504585,Blantyre,2
30504586,Blantyre,2
30504625,Blantyre,2
30504626,Blantyre,2
30505180,Blantyre,2
30505587,Blantyre,2
30505627,Blantyre,2
30506017,Blantyre,2
30506031,Blantyre,2
30506105,Blantyre,2
30506326,Blantyre,2
30506457,Blantyre,2
30506588,Blantyre,2
30506589,Blantyre,2
30506590,Blantyre,2
30506591,Blantyre,2
30506592,Blantyre,2
30506628,Blantyre,2
30506629,Blantyre,2
30506630,Blantyre,2
30506631,Blantyre,2
30506632,Blantyre,2
30506748,Blantyre,2
30507593,Blantyre,2
30507633,Blantyre,2
30507634,Blantyre,2
30507667,Blantyre,2
30508364,Blantyre,2
30508435,Blantyre,2
30508473,Blantyre,2
30508594,Blantyre,2
30508595,Blantyre,2
30508596,Blantyre,2
30508597,Blantyre,2
30508629,Blantyre,2
30508635,Blantyre,2
30508636,Blantyre,2
30508637,Blantyre,2
30508638,Blantyre,2
31531161,Blantyre,2
31531303,Blantyre,2
31531795,Blantyre,2
31531796,Blantyre,2
31531855,Blantyre,2
31531856,Blantyre,2
31532674,Blantyre,2
31532797,Blantyre,2
31532798,Blantyre,2
31532857,Blantyre,2
31533095,Blantyre,2
31533799,Blantyre,2
31533858,Blantyre,2
31534553,Blantyre,2
31534800,Blantyre,2
31534801,Blantyre,2
31534859,Blantyre,2
31535633,Blantyre,2
31535802,Blantyre,2
31535860,Blantyre,2
31535861,Blantyre,2
31536118,Blantyre,2
31536257,Blantyre,2
31536751,Blantyre,2
31536803,Blantyre,2
31536862,Blantyre,2
31536863,Blantyre,2
31537864,Blantyre,2
31538278,Blantyre,2
31539670,Blantyre,2
31539804,Blantyre,2
31539805,Blantyre,2
31539865,Blantyre,2
31539866,Blantyre,2
31540003,Blantyre,2
31540419,Blantyre,2
31540806,Blantyre,2
31540867,Blantyre,2
31541183,Blantyre,2
31541807,Blantyre,2
31541868,Blantyre,2
31544808,Blantyre,2
31544809,Blantyre,2
31544869,Blantyre,2
31545384,Blantyre,2
31546760,Blantyre,2
31546810,Blantyre,2
31546870,Blantyre,2
31547429,Blantyre,2
31547871,Blantyre,2
31548148,Blantyre,2
31548811,Blantyre,2
31548872,Blantyre,2
31548873,Blantyre,2
31549812,Blantyre,2
31550254,Blantyre,2
31550813,Blantyre,2
31551814,Blantyre,2
31551874,Blantyre,2
31552612,Blantyre,2
31552686,Blantyre,2
31552875,Blantyre,2
31553237,Blantyre,2
31553815,Blantyre,2
31553816,Blantyre,2
31553876,Blantyre,2
31554613,Blantyre,2
31554877,Blantyre,2
31555614,Blantyre,2
31555878,Blantyre,2
31001034,Chikwawa,3
31001092,Chikwawa,3
31001123,Chikwawa,3
31001228,Chikwawa,3
31001242,Chikwawa,3
31001333,Chikwawa,3
31001647,Chikwawa,3
31001687,Chikwawa,3
31001688,Chikwawa,3
31001689,Chikwawa,3
31001690,Chikwawa,3
31001691,Chikwawa,3
31001692,Chikwawa,3
31001735,Chikwawa,3
31001736,Chikwawa,3
31001737,Chikwawa,3
31001738,Chikwawa,3
31001739,Chikwawa,3
31001740,Chikwawa,3
31001741,Chikwawa,3
31001742,Chikwawa,3
31001749,Chikwawa,3
31002169,Chikwawa,3
31002245,Chikwawa,3
31002677,Chikwawa,3
31002693,Chikwawa,3
31002694,Chikwawa,3
31002695,Chikwawa,3
31002743,Chikwawa,3
31002744,Chikwawa,3
31003100,Chikwawa,3
31003226,Chikwawa,3
31003482,Chikwawa,3
31003696,Chikwawa,3
31003697,Chikwawa,3
31003698,Chikwawa,3
31003745,Chikwawa,3
31003746,Chikwawa,3
31003747,Chikwawa,3
31003748,Chikwawa,3
31003749,Chikwawa,3
31003759,Chikwawa,3
31004098,Chikwawa,3
31004699,Chikwawa,3
31004750,Chikwawa,3
31004751,Chikwawa,3
31005061,Chikwawa,3
31005700,Chikwawa,3
31005701,Chikwawa,3
31005752,Chikwawa,3
31006284,Chikwawa,3
31006556,Chikwawa,3
31006702,Chikwawa,3
31006753,Chikwawa,3
31006754,Chikwawa,3
31007335,Chikwawa,3
31007544,Chikwawa,3
31007549,Chikwawa,3
31007645,Chikwawa,3
31007703,Chikwawa,3
31007704,Chikwawa,3
31007705,Chikwawa,3
31007755,Chikwawa,3
31007756,Chikwawa,3
31007757,Chikwawa,3
31008706,Chikwawa,3
31010707,Chikwawa,3
31020708,Chikwawa,3
31020758,Chikwawa,3
30401015,Chiradzulu,4
30401062,Chiradzulu,4
30401178,Chiradzulu,4
30401397,Chiradzulu,4
30401553,Chiradzulu,4
30401554,Chiradzulu,4
30401555,Chiradzulu,4
30401556,Chiradzulu,4
30401591,Chiradzulu,4
30401592,Chiradzulu,4
30401593,Chiradzulu,4
30401594,Chiradzulu,4
30402291,Chiradzulu,4
30402402,Chiradzulu,4
30402515,Chiradzulu,4
30402557,Chiradzulu,4
30402558,Chiradzulu,4
30402559,Chiradzulu,4
30402560,Chiradzulu,4
30402570,Chiradzulu,4
30402595,Chiradzulu,4
30402596,Chiradzulu,4
30402597,Chiradzulu,4
30402598,Chiradzulu,4
30402599,Chiradzulu,4
30402669,Chiradzulu,4
30403185,Chiradzulu,4
30403225,Chiradzulu,4
30403261,Chiradzulu,4
30403444,Chiradzulu,4
30403558,Chiradzulu,4
30403561,Chiradzulu,4
30403562,Chiradzulu,4
30403563,Chiradzulu,4
30403600,Chiradzulu,4
30403601,Chiradzulu,4
30403602,Chiradzulu,4
30403603,Chiradzulu,4
30403604,Chiradzulu,4
30403605,Chiradzulu,4
30403606,Chiradzulu,4
30403699,Chiradzulu,4
30403766,Chiradzulu,4
30404093,Chiradzulu,4
30404458,Chiradzulu,4
30404493,Chiradzulu,4
30404564,Chiradzulu,4
30404565,Chiradzulu,4
30404566,Chiradzulu,4
30404567,Chiradzulu,4
30404607,Chiradzulu,4
30404608,Chiradzulu,4
30404609,Chiradzulu,4
30405568,Chiradzulu,4
30405588,Chiradzulu,4
30405610,Chiradzulu,4
30406125,Chiradzulu,4
30406378,Chiradzulu,4
30406569,Chiradzulu,4
30406611,Chiradzulu,4
30406612,Chiradzulu,4
30407570,Chiradzulu,4
30407571,Chiradzulu,4
30407572,Chiradzulu,4
30408573,Chiradzulu,4
30409574,Chiradzulu,4
30420223,Chiradzulu,4
30420614,Chiradzulu,4
10101016,Chitipa,5
10101100,Chitipa,5
10101101,Chitipa,5
10101102,Chitipa,5
10101103,Chitipa,5
10101104,Chitipa,5
10101105,Chitipa,5
10101106,Chitipa,5
10101107,Chitipa,5
10101108,Chitipa,5
10101204,Chitipa,5
10101215,Chitipa,5
10101219,Chitipa,5
10101355,Chitipa,5
10101374,Chitipa,5
10101470,Chitipa,5
10101562,Chitipa,5
10101568,Chitipa,5
10101706,Chitipa,5
10102004,Chitipa,5
10102107,Chitipa,5
10102108,Chitipa,5
10102109,Chitipa,5
10102110,Chitipa,5
10102111,Chitipa,5
10102112,Chitipa,5
10102379,Chitipa,5
10102621,Chitipa,5
10103111,Chitipa,5
10103112,Chitipa,5
10103113,Chitipa,5
10103114,Chitipa,5
10103115,Chitipa,5
10103414,Chitipa,5
10103452,Chitipa,5
10103681,Chitipa,5
10104116,Chitipa,5
10104117,Chitipa,5
10104118,Chitipa,5
10104150,Chitipa,5
10104351,Chitipa,5
10104440,Chitipa,5
10105114,Chitipa,5
10105115,Chitipa,5
10105119,Chitipa,5
10105120,Chitipa,5
10105121,Chitipa,5
10105352,Chitipa,5
10105511,Chitipa,5
10105513,Chitipa,5
10106116,Chitipa,5
10106117,Chitipa,5
10107118,Chitipa,5
10109119,Chitipa,5
10109120,Chitipa,5
10109121,Chitipa,5
10120122,Chitipa,5
10120123,Chitipa,5
10120286,Chitipa,5
10120288,Chitipa,5
10202195,Chitipa,5
20801046,Dedza,6
20801208,Dedza,6
20801271,Dedza,6
20801356,Dedza,6
20801407,Dedza,6
20801408,Dedza,6
20801409,Dedza,6
20801410,Dedza,6
20801411,Dedza,6
20801435,Dedza,6
20801436,Dedza,6
20801437,Dedza,6
20801438,Dedza,6
20801439,Dedza,6
20801497,Dedza,6
20802019,Dedza,6
20802041,Dedza,6
20802412,Dedza,6
20802413,Dedza,6
20802440,Dedza,6
20802441,Dedza,6
20802501,Dedza,6
20803155,Dedza,6
20803156,Dedza,6
20803414,Dedza,6
20803415,Dedza,6
20803416,Dedza,6
20803417,Dedza,6
20803442,Dedza,6
20803443,Dedza,6
20803444,Dedza,6
20803445,Dedza,6
20803446,Dedza,6
20803503,Dedza,6
20803599,Dedza,6
20803731,Dedza,6
20804405,Dedza,6
20804418,Dedza,6
20804419,Dedza,6
20804420,Dedza,6
20804447,Dedza,6
20804448,Dedza,6
20804449,Dedza,6
20804768,Dedza,6
20805345,Dedza,6
20805450,Dedza,6
20806131,Dedza,6
20806421,Dedza,6
20806422,Dedza,6
20806423,Dedza,6
20806451,Dedza,6
20806452,Dedza,6
20806546,Dedza,6
20806716,Dedza,6
20807424,Dedza,6
20807425,Dedza,6
20807426,Dedza,6
20807453,Dedza,6
20807454,Dedza,6
20807455,Dedza,6
20807456,Dedza,6
20807711,Dedza,6
20807727,Dedza,6
20807728,Dedza,6
20808421,Dedza,6
20808427,Dedza,6
20808457,Dedza,6
20820318,Dedza,6
20820428,Dedza,6
20820458,Dedza,6
20401171,Dowa,7
20401305,Dowa,7
20401306,Dowa,7
20401327,Dowa,7
20401328,Dowa,7
20401329,Dowa,7
20401627,Dowa,7
20401737,Dowa,7
20402045,Dowa,7
20402072,Dowa,7
20402198,Dowa,7
20402201,Dowa,7
20402298,Dowa,7
20402307,Dowa,7
20402308,Dowa,7
20402309,Dowa,7
20402310,Dowa,7
20402311,Dowa,7
20402330,Dowa,7
20402331,Dowa,7
20402332,Dowa,7
20402333,Dowa,7
20402334,Dowa,7
20403049,Dowa,7
20403312,Dowa,7
20403313,Dowa,7
20403335,Dowa,7
20403336,Dowa,7
20403337,Dowa,7
20403338,Dowa,7
20403668,Dowa,7
20403697,Dowa,7
20404032,Dowa,7
20404314,Dowa,7
20404315,Dowa,7
20404316,Dowa,7
20404339,Dowa,7
20404340,Dowa,7
20404341,Dowa,7
20404509,Dowa,7
20404575,Dowa,7
20404660,Dowa,7
20405132,Dowa,7
20405317,Dowa,7
20405318,Dowa,7
20405319,Dowa,7
20405320,Dowa,7
20405343,Dowa,7
20405344,Dowa,7
20405345,Dowa,7
20405366,Dowa,7
20405704,Dowa,7
20406177,Dowa,7
20406321,Dowa,7
20406322,Dowa,7
20406323,Dowa,7
20406346,Dowa,7
20406347,Dowa,7
20406348,Dowa,7
20406598,Dowa,7
20407324,Dowa,7
20407349,Dowa,7
20407398,Dowa,7
20407481,Dowa,7
20421229,Dowa,7
20421325,Dowa,7
20421350,Dowa,7
20615407,Dowa,7
10201124,Karonga,8
10201125,Karonga,8
10201126,Karonga,8
10201127,Karonga,8
10201128,Karonga,8
10201129,Karonga,8
10201137,Karonga,8
10201210,Karonga,8
10201247,Karonga,8
10201442,Karonga,8
10201688,Karonga,8
10202129,Karonga,8
10202130,Karonga,8
10202131,Karonga,8
10202514,Karonga,8
10203013,Karonga,8
10203085,Karonga,8
10203130,Karonga,8
10203131,Karonga,8
10203132,Karonga,8
10203133,Karonga,8
10203134,Karonga,8
10203135,Karonga,8
10203136,Karonga,8
10203137,Karonga,8
10203176,Karonga,8
10203221,Karonga,8
10203623,Karonga,8
10203744,Karonga,8
10204101,Karonga,8
10204136,Karonga,8
10204137,Karonga,8
10204138,Karonga,8
10204139,Karonga,8
10204140,Karonga,8
10204141,Karonga,8
10204322,Karonga,8
10204453,Karonga,8
10204586,Karonga,8
10204723,Karonga,8
10205141,Karonga,8
10205142,Karonga,8
10205143,Karonga,8
10205144,Karonga,8
10205202,Karonga,8
10205507,Karonga,8
10220027,Karonga,8
10220103,Karonga,8
10220143,Karonga,8
10220144,Karonga,8
10220145,Karonga,8
10220146,Karonga,8
10220147,Karonga,8
10220521,Karonga,8
10220705,Karonga,8
20101014,Kasungu,9
20101237,Kasungu,9
20101255,Kasungu,9
20101256,Kasungu,9
20101387,Kasungu,9
20102238,Kasungu,9
20102257,Kasungu,9
20102311,Kasungu,9
20103239,Kasungu,9
20103258,Kasungu,9
20103365,Kasungu,9
20104240,Kasungu,9
20105073,Kasungu,9
20105181,Kasungu,9
20105259,Kasungu,9
20105260,Kasungu,9
20106042,Kasungu,9
20106241,Kasungu,9
20106242,Kasungu,9
20106261,Kasungu,9
20107243,Kasungu,9
20107262,Kasungu,9
20107263,Kasungu,9
20107490,Kasungu,9
20107615,Kasungu,9
20108264,Kasungu,9
20108739,Kasungu,9
20109244,Kasungu,9
20109245,Kasungu,9
20109265,Kasungu,9
20109486,Kasungu,9
20109653,Kasungu,9
20110170,Kasungu,9
20110246,Kasungu,9
20110266,Kasungu,9
20110267,Kasungu,9
20110268,Kasungu,9
20110620,Kasungu,9
20111107,Kasungu,9
20111269,Kasungu,9
20111270,Kasungu,9
20111271,Kasungu,9
20111530,Kasungu,9
20111718,Kasungu,9
20112247,Kasungu,9
20112272,Kasungu,9
20112273,Kasungu,9
20112274,Kasungu,9
20112290,Kasungu,9
20112334,Kasungu,9
20112661,Kasungu,9
20113112,Kasungu,9
20113248,Kasungu,9
20113275,Kasungu,9
20113276,Kasungu,9
20113529,Kasungu,9
20115249,Kasungu,9
20115434,Kasungu,9
20119250,Kasungu,9
20120081,Kasungu,9
20120251,Kasungu,9
20120277,Kasungu,9
20120278,Kasungu,9
20121252,Kasungu,9
20121253,Kasungu,9
20122254,Kasungu,9
20123255,Kasungu,9
20123256,Kasungu,9
20123257,Kasungu,9
20124258,Kasungu,9
20126259,Kasungu,9
20127260,Kasungu,9
30106535,Lake Malombe,10
10404178,Lake malawi,11
10601220,Lake malawi,11
10601223,Lake malawi,11
10601227,Lake malawi,11
20201279,Lake malawi,11
10601211,Likoma,12
10601212,Likoma,12
10601221,Likoma,12
10601222,Likoma,12
10601224,Likoma,12
10601225,Likoma,12
10601226,Likoma,12
10601228,Likoma,12
10601229,Likoma,12
10620230,Likoma,12
20601141,Lilongwe,13
20601349,Lilongwe,13
20601350,Lilongwe,13
20601351,Lilongwe,13
20601375,Lilongwe,13
20601376,Lilongwe,13
20601377,Lilongwe,13
20601626,Lilongwe,13
20601658,Lilongwe,13
20601701,Lilongwe,13
20602352,Lilongwe,13
20602353,Lilongwe,13
20602354,Lilongwe,13
20602355,Lilongwe,13
20602363,Lilongwe,13
20602378,Lilongwe,13
20602379,Lilongwe,13
20602380,Lilongwe,13
20602381,Lilongwe,13
20602479,Lilongwe,13
20602607,Lilongwe,13
20602617,Lilongwe,13
20603090,Lilongwe,13
20603121,Lilongwe,13
20603133,Lilongwe,13
20603189,Lilongwe,13
20603337,Lilongwe,13
20603356,Lilongwe,13
20603357,Lilongwe,13
20603382,Lilongwe,13
20603383,Lilongwe,13
20603384,Lilongwe,13
20603385,Lilongwe,13
20603386,Lilongwe,13
20603387,Lilongwe,13
20603388,Lilongwe,13
20603455,Lilongwe,13
20603533,Lilongwe,13
20604071,Lilongwe,13
20604358,Lilongwe,13
20604359,Lilongwe,13
20604376,Lilongwe,13
20604389,Lilongwe,13
20604390,Lilongwe,13
20604391,Lilongwe,13
20604638,Lilongwe,13
20605302,Lilongwe,13
20605360,Lilongwe,13
20605361,Lilongwe,13
20605362,Lilongwe,13
20605392,Lilongwe,13
20606168,Lilongwe,13
20606297,Lilongwe,13
20606363,Lilongwe,13
20606364,Lilongwe,13
20606365,Lilongwe,13
20606393,Lilongwe,13
20606394,Lilongwe,13
20606395,Lilongwe,13
20607260,Lilongwe,13
20607315,Lilongwe,13
20607366,Lilongwe,13
20607396,Lilongwe,13
