ea_id,district,distnum
20607397,Lilongwe,13
20607733,Lilongwe,13
20608367,Lilongwe,13
20608368,Lilongwe,13
20608369,Lilongwe,13
20608398,Lilongwe,13
20608499,Lilongwe,13
20609370,Lilongwe,13
20609371,Lilongwe,13
20609399,Lilongwe,13
20609754,Lilongwe,13
20610050,Lilongwe,13
20610249,Lilongwe,13
20610372,Lilongwe,13
20610400,Lilongwe,13
20610401,Lilongwe,13
20611336,Lilongwe,13
20611373,Lilongwe,13
20611402,Lilongwe,13
20612374,Lilongwe,13
20612375,Lilongwe,13
20612403,Lilongwe,13
20612564,Lilongwe,13
20613324,Lilongwe,13
20613376,Lilongwe,13
20613404,Lilongwe,13
20614377,Lilongwe,13
20614405,Lilongwe,13
20614406,Lilongwe,13
20614477,Lilongwe,13
20614589,Lilongwe,13
20615064,Lilongwe,13
20615378,Lilongwe,13
20615408,Lilongwe,13
20615409,Lilongwe,13
20615410,Lilongwe,13
20615735,Lilongwe,13
20615752,Lilongwe,13
20616379,Lilongwe,13
20616380,Lilongwe,13
20616381,Lilongwe,13
20617382,Lilongwe,13
20617383,Lilongwe,13
20617384,Lilongwe,13
21031643,Lilongwe,13
21033451,Lilongwe,13
21036483,Lilongwe,13
21037030,Lilongwe,13
21037224,Lilongwe,13
21037452,Lilongwe,13
21037484,Lilongwe,13
21037485,Lilongwe,13
21037486,Lilongwe,13
21037536,Lilongwe,13
21038392,Lilongwe,13
21038487,Lilongwe,13
21038763,Lilongwe,13
21040453,Lilongwe,13
21040488,Lilongwe,13
21048764,Lilongwe,13
21051203,Lilongwe,13
21051454,Lilongwe,13
21051455,Lilongwe,13
21051489,Lilongwe,13
21051490,Lilongwe,13
21051491,Lilongwe,13
21051517,Lilongwe,13
21052427,Lilongwe,13
21052456,Lilongwe,13
21052492,Lilongwe,13
21052642,Lilongwe,13
21053430,Lilongwe,13
21053457,Lilongwe,13
21053458,Lilongwe,13
21053493,Lilongwe,13
21053494,Lilongwe,13
21053495,Lilongwe,13
21053745,Lilongwe,13
21054459,Lilongwe,13
21054496,Lilongwe,13
21054673,Lilongwe,13
21055165,Lilongwe,13
21055241,Lilongwe,13
21055460,Lilongwe,13
21055461,Lilongwe,13
21055462,Lilongwe,13
21055463,Lilongwe,13
21055497,Lilongwe,13
21055498,Lilongwe,13
21055499,Lilongwe,13
21055693,Lilongwe,13
21056222,Lilongwe,13
21059500,Lilongwe,13
21066096,Lilongwe,13
21066339,Lilongwe,13
21066464,Lilongwe,13
21066465,Lilongwe,13
21066466,Lilongwe,13
21066467,Lilongwe,13
21066478,Lilongwe,13
21066501,Lilongwe,13
21066502,Lilongwe,13
21068468,Lilongwe,13
21068503,Lilongwe,13
21069400,Lilongwe,13
21074469,Lilongwe,13
21074470,Lilongwe,13
21074504,Lilongwe,13
21074510,Lilongwe,13
21076505,Lilongwe,13
21077725,Lilongwe,13
21079006,Lilongwe,13
21079472,Lilongwe,13
21079506,Lilongwe,13
21080308,Lilongwe,13
21080473,Lilongwe,13
21080474,Lilongwe,13
21080475,Lilongwe,13
21080507,Lilongwe,13
21080508,Lilongwe,13
21080755,Lilongwe,13
21081476,Lilongwe,13
21081509,Lilongwe,13
21081573,Lilongwe,13
21083477,Lilongwe,13
21083510,Lilongwe,13
21083535,Lilongwe,13
21085094,Lilongwe,13
21085478,Lilongwe,13
21085511,Lilongwe,13
21086069,Lilongwe,13
21086436,Lilongwe,13
21086479,Lilongwe,13
21086480,Lilongwe,13
21086481,Lilongwe,13
21086512,Lilongwe,13
21086513,Lilongwe,13
21087057,Lilongwe,13
21087482,Lilongwe,13
21087483,Lilongwe,13
21087514,Lilongwe,13
21087515,Lilongwe,13
21087516,Lilongwe,13
21087531,Lilongwe,13
21087736,Lilongwe,13
21088484,Lilongwe,13
21088517,Lilongwe,13
21088518,Lilongwe,13
21088597,Lilongwe,13
30201076,Machinga,14
30201146,Machinga,14
30201498,Machinga,14
30201509,Machinga,14
30201510,Machinga,14
30201511,Machinga,14
30201543,Machinga,14
30201544,Machinga,14
30201545,Machinga,14
30201546,Machinga,14
30201587,Machinga,14
30202252,Machinga,14
30202403,Machinga,14
30202512,Machinga,14
30202547,Machinga,14
30202548,Machinga,14
30203044,Machinga,14
30203122,Machinga,14
30203142,Machinga,14
30203256,Machinga,14
30203513,Machinga,14
30203549,Machinga,14
30203550,Machinga,14
30203551,Machinga,14
30203552,Machinga,14
30203553,Machinga,14
30203554,Machinga,14
30203767,Machinga,14
30204126,Machinga,14
30204514,Machinga,14
30204555,Machinga,14
30205515,Machinga,14
30205556,Machinga,14
30205702,Machinga,14
30206341,Machinga,14
30206516,Machinga,14
30206517,Machinga,14
30206557,Machinga,14
30206558,Machinga,14
30206572,Machinga,14
30207060,Machinga,14
30207188,Machinga,14
30207491,Machinga,14
30207518,Machinga,14
30207559,Machinga,14
30207560,Machinga,14
30207561,Machinga,14
30208396,Machinga,14
30208519,Machinga,14
30208562,Machinga,14
30209287,Machinga,14
30209520,Machinga,14
30209521,Machinga,14
30209563,Machinga,14
30210522,Machinga,14
30210523,Machinga,14
30211524,Machinga,14
30211525,Machinga,14
30212167,Machinga,14
30212307,Machinga,14
30212492,Machinga,14
30212526,Machinga,14
30212527,Machinga,14
30212564,Machinga,14
30212565,Machinga,14
30214528,Machinga,14
30216529,Machinga,14
30221530,Machinga,14
30222077,Machinga,14
30222566,Machinga,14
30306594,Machinga,14
31221753,Machinga,14
30101280,Mangochi,15
30101485,Mangochi,15
30101486,Mangochi,15
30101487,Mangochi,15
30101519,Mangochi,15
30101520,Mangochi,15
30101521,Mangochi,15
30101545,Mangochi,15
30101552,Mangochi,15
30102028,Mangochi,15
30102488,Mangochi,15
30102489,Mangochi,15
30102522,Mangochi,15
30102523,Mangochi,15
30102524,Mangochi,15
30102540,Mangochi,15
30102632,Mangochi,15
30102641,Mangochi,15
30103021,Mangochi,15
30103074,Mangochi,15
30103420,Mangochi,15
30103490,Mangochi,15
30103525,Mangochi,15
30103526,Mangochi,15
30103527,Mangochi,15
30103528,Mangochi,15
30104022,Mangochi,15
30104040,Mangochi,15
30104491,Mangochi,15
30104492,Mangochi,15
30104493,Mangochi,15
30104529,Mangochi,15
30104530,Mangochi,15
30104708,Mangochi,15
30105325,Mangochi,15
30105448,Mangochi,15
30105494,Mangochi,15
30105495,Mangochi,15
30105531,Mangochi,15
30105532,Mangochi,15
30106005,Mangochi,15
30106331,Mangochi,15
30106496,Mangochi,15
30106497,Mangochi,15
30106498,Mangochi,15
30106533,Mangochi,15
30106534,Mangochi,15
30106536,Mangochi,15
30106750,Mangochi,15
30107395,Mangochi,15
30107499,Mangochi,15
30107500,Mangochi,15
30107537,Mangochi,15
30107624,Mangochi,15
30108117,Mangochi,15
30108401,Mangochi,15
30108501,Mangochi,15
30108502,Mangochi,15
30108538,Mangochi,15
30108539,Mangochi,15
30109503,Mangochi,15
30109540,Mangochi,15
30109724,Mangochi,15
30110504,Mangochi,15
30111505,Mangochi,15
30114506,Mangochi,15
30120262,Mangochi,15
30120507,Mangochi,15
30120541,Mangochi,15
30121508,Mangochi,15
30121542,Mangochi,15
20701385,Mchinji,16
20701386,Mchinji,16
20701387,Mchinji,16
20701411,Mchinji,16
20701412,Mchinji,16
20701527,Mchinji,16
20701659,Mchinji,16
20702011,Mchinji,16
20702282,Mchinji,16
20702388,Mchinji,16
20702389,Mchinji,16
20702390,Mchinji,16
20702391,Mchinji,16
20702413,Mchinji,16
20702414,Mchinji,16
20702415,Mchinji,16
20702416,Mchinji,16
20702417,Mchinji,16
20702464,Mchinji,16
20702471,Mchinji,16
20702542,Mchinji,16
20703025,Mchinji,16
20703083,Mchinji,16
20703316,Mchinji,16
20703392,Mchinji,16
20703393,Mchinji,16
20703418,Mchinji,16
20703419,Mchinji,16
20703420,Mchinji,16
20703421,Mchinji,16
20703422,Mchinji,16
20703565,Mchinji,16
20703595,Mchinji,16
20704037,Mchinji,16
20704289,Mchinji,16
20704353,Mchinji,16
20704394,Mchinji,16
20704395,Mchinji,16
20704423,Mchinji,16
20704424,Mchinji,16
20704425,Mchinji,16
20704426,Mchinji,16
20704738,Mchinji,16
20705328,Mchinji,16
20705372,Mchinji,16
20705396,Mchinji,16
20705397,Mchinji,16
20705427,Mchinji,16
20705428,Mchinji,16
20705429,Mchinji,16
20705430,Mchinji,16
20705431,Mchinji,16
20705495,Mchinji,16
20705652,Mchinji,16
20705657,Mchinji,16
20706163,Mchinji,16
20706294,Mchinji,16
20706398,Mchinji,16
20706399,Mchinji,16
20706432,Mchinji,16
20706433,Mchinji,16
20707400,Mchinji,16
20707401,Mchinji,16
20707402,Mchinji,16
20708403,Mchinji,16
20711404,Mchinji,16
20712405,Mchinji,16
20720368,Mchinji,16
20720406,Mchinji,16
20720434,Mchinji,16
30801205,Mulanje,17
30801300,Mulanje,17
30801305,Mulanje,17
30801386,Mulanje,17
30801631,Mulanje,17
30801642,Mulanje,17
30801643,Mulanje,17
30801644,Mulanje,17
30801645,Mulanje,17
30801672,Mulanje,17
30801679,Mulanje,17
30801687,Mulanje,17
30801688,Mulanje,17
30801689,Mulanje,17
30801690,Mulanje,17
30801691,Mulanje,17
30801692,Mulanje,17
30801693,Mulanje,17
30802036,Mulanje,17
30802485,Mulanje,17
30802579,Mulanje,17
30802646,Mulanje,17
30802647,Mulanje,17
30802648,Mulanje,17
30802694,Mulanje,17
30802696,Mulanje,17
30803115,Mulanje,17
30803233,Mulanje,17
30803480,Mulanje,17
30803649,Mulanje,17
30803650,Mulanje,17
30803651,Mulanje,17
30803697,Mulanje,17
30803698,Mulanje,17
30803699,Mulanje,17
30804416,Mulanje,17
30804426,Mulanje,17
30804652,Mulanje,17
30804653,Mulanje,17
30804700,Mulanje,17
30804701,Mulanje,17
30805259,Mulanje,17
30805375,Mulanje,17
30805463,Mulanje,17
30805551,Mulanje,17
30805654,Mulanje,17
30805655,Mulanje,17
30805656,Mulanje,17
30805657,Mulanje,17
30805658,Mulanje,17
30805702,Mulanje,17
30805703,Mulanje,17
30805704,Mulanje,17
30805705,Mulanje,17
30806145,Mulanje,17
30806483,Mulanje,17
30806611,Mulanje,17
30806630,Mulanje,17
30806659,Mulanje,17
30806660,Mulanje,17
30806661,Mulanje,17
30806662,Mulanje,17
30806706,Mulanje,17
30806707,Mulanje,17
30806708,Mulanje,17
30806709,Mulanje,17
30808664,Mulanje,17
30820710,Mulanje,17
30601052,Mwanza,18
30601144,Mwanza,18
30601190,Mwanza,18
30601191,Mwanza,18
30601428,Mwanza,18
30601526,Mwanza,18
30601598,Mwanza,18
30601599,Mwanza,18
30601600,Mwanza,18
30601601,Mwanza,18
30601602,Mwanza,18
30601603,Mwanza,18
30601604,Mwanza,18
30601605,Mwanza,18
30601608,Mwanza,18
30601639,Mwanza,18
30601640,Mwanza,18
30601641,Mwanza,18
30601642,Mwanza,18
30601643,Mwanza,18
30601644,Mwanza,18
30601645,Mwanza,18
30601646,Mwanza,18
30601647,Mwanza,18
30601648,Mwanza,18
30601746,Mwanza,18
30602059,Mwanza,18
30602217,Mwanza,18
30602220,Mwanza,18
30602235,Mwanza,18
30602408,Mwanza,18
30602443,Mwanza,18
30602445,Mwanza,18
30602472,Mwanza,18
30602512,Mwanza,18
30602606,Mwanza,18
30602607,Mwanza,18
30602608,Mwanza,18
30602609,Mwanza,18
30602610,Mwanza,18
30602611,Mwanza,18
30602649,Mwanza,18
30602650,Mwanza,18
30602651,Mwanza,18
30602652,Mwanza,18
30602653,Mwanza,18
30602654,Mwanza,18
30602655,Mwanza,18
30602656,Mwanza,18
30602657,Mwanza,18
30602658,Mwanza,18
30602659,Mwanza,18
30602660,Mwanza,18
30602713,Mwanza,18
30602734,Mwanza,18
30603612,Mwanza,18
30603613,Mwanza,18
30603614,Mwanza,18
30603615,Mwanza,18
30620179,Mwanza,18
30620196,Mwanza,18
30620323,Mwanza,18
30620616,Mwanza,18
30620617,Mwanza,18
30620644,Mwanza,18
30620661,Mwanza,18
30620662,Mwanza,18
31301246,Mwanza,18
31301304,Mwanza,18
31301385,Mwanza,18
31301560,Mwanza,18
31301671,Mwanza,18
31301683,Mwanza,18
31301754,Mwanza,18
31301755,Mwanza,18
31301756,Mwanza,18
31301757,Mwanza,18
31301758,Mwanza,18
31301807,Mwanza,18
31301808,Mwanza,18
31301809,Mwanza,18
31301810,Mwanza,18
31301811,Mwanza,18
31301812,Mwanza,18
31302162,Mwanza,18
31302415,Mwanza,18
31302578,Mwanza,18
31302651,Mwanza,18
31302759,Mwanza,18
31302760,Mwanza,18
31302761,Mwanza,18
31302762,Mwanza,18
31302763,Mwanza,18
31302813,Mwanza,18
31302814,Mwanza,18
31302815,Mwanza,18
31302816,Mwanza,18
31302817,Mwanza,18
31303067,Mwanza,18
31303327,Mwanza,18
31303467,Mwanza,18
31303567,Mwanza,18
31303585,Mwanza,18
31303610,Mwanza,18
31303655,Mwanza,18
31303757,Mwanza,18
31303764,Mwanza,18
31303765,Mwanza,18
31303766,Mwanza,18
31303767,Mwanza,18
31303768,Mwanza,18
31303769,Mwanza,18
31303770,Mwanza,18
31303818,Mwanza,18
31303819,Mwanza,18
31303820,Mwanza,18
31303821,Mwanza,18
31303822,Mwanza,18
31303823,Mwanza,18
31303824,Mwanza,18
31303825,Mwanza,18
31303826,Mwanza,18
31304771,Mwanza,18
31304772,Mwanza,18
31304773,Mwanza,18
31306166,Mwanza,18
31306274,Mwanza,18
31306500,Mwanza,18
31306719,Mwanza,18
31306827,Mwanza,18
31306828,Mwanza,18
31306829,Mwanza,18
31306830,Mwanza,18
10420188,Mzimba,19
10501055,Mzimba,19
10501190,Mzimba,19
10501191,Mzimba,19
10501192,Mzimba,19
10501196,Mzimba,19
10501197,Mzimba,19
10501198,Mzimba,19
10501199,Mzimba,19
10501216,Mzimba,19
10501505,Mzimba,19
10501709,Mzimba,19
10502043,Mzimba,19
10502193,Mzimba,19
10502194,Mzimba,19
10502195,Mzimba,19
10502196,Mzimba,19
10502197,Mzimba,19
10502200,Mzimba,19
10502201,Mzimba,19
10502202,Mzimba,19
10502203,Mzimba,19
10502268,Mzimba,19
10502439,Mzimba,19
10502593,Mzimba,19
10502730,Mzimba,19
10503204,Mzimba,19
10503205,Mzimba,19
10503206,Mzimba,19
10503211,Mzimba,19
10503367,Mzimba,19
10504198,Mzimba,19
10504207,Mzimba,19
10505136,Mzimba,19
10505151,Mzimba,19
10505199,Mzimba,19
10505200,Mzimba,19
10505201,Mzimba,19
10505208,Mzimba,19
10505209,Mzimba,19
10505210,Mzimba,19
10505231,Mzimba,19
10505310,Mzimba,19
10505508,Mzimba,19
10506127,Mzimba,19
10506202,Mzimba,19
10506203,Mzimba,19
10506204,Mzimba,19
10506211,Mzimba,19
10506212,Mzimba,19
10506548,Mzimba,19
10507175,Mzimba,19
10507205,Mzimba,19
10507213,Mzimba,19
10507214,Mzimba,19
10507344,Mzimba,19
10508206,Mzimba,19
10508207,Mzimba,19
10508215,Mzimba,19
10508216,Mzimba,19
10508369,Mzimba,19
10509208,Mzimba,19
10509217,Mzimba,19
10509319,Mzimba,19
10509474,Mzimba,19
10510209,Mzimba,19
10510218,Mzimba,19
10510388,Mzimba,19
10511210,Mzimba,19
10520219,Mzimba,19
10731213,Mzimba,19
10731231,Mzimba,19
10732047,Mzimba,19
10732070,Mzimba,19
10732192,Mzimba,19
10732214,Mzimba,19
10732232,Mzimba,19
10732233,Mzimba,19
10733215,Mzimba,19
10733234,Mzimba,19
10733235,Mzimba,19
10733465,Mzimba,19
10733640,Mzimba,19
10734216,Mzimba,19
10734217,Mzimba,19
10734236,Mzimba,19
10734237,Mzimba,19
10734238,Mzimba,19
10734239,Mzimba,19
10734370,Mzimba,19
10734393,Mzimba,19
10734407,Mzimba,19
10734762,Mzimba,19
10735130,Mzimba,19
10735173,Mzimba,19
10735240,Mzimba,19
10735241,Mzimba,19
10736053,Mzimba,19
10736174,Mzimba,19
10736218,Mzimba,19
10736242,Mzimba,19
10736243,Mzimba,19
10736244,Mzimba,19
10736245,Mzimba,19
10736377,Mzimba,19
10736466,Mzimba,19
10736596,Mzimba,19
10737199,Mzimba,19
10737219,Mzimba,19
10737220,Mzimba,19
10737221,Mzimba,19
10737246,Mzimba,19
10738222,Mzimba,19
10738223,Mzimba,19
10738224,Mzimba,19
10738247,Mzimba,19
10739225,Mzimba,19
10739226,Mzimba,19
10739248,Mzimba,19
10739309,Mzimba,19
10740227,Mzimba,19
10740228,Mzimba,19
10740229,Mzimba,19
10740230,Mzimba,19
10741249,Mzimba,19
10741504,Mzimba,19
10743250,Mzimba,19
10744039,Mzimba,19
10744154,Mzimba,19
10744251,Mzimba,19
10744252,Mzimba,19
10744253,Mzimba,19
10744649,Mzimba,19
10745234,Mzimba,19
10745235,Mzimba,19
10745236,Mzimba,19
10746033,Mzimba,19
10746244,Mzimba,19
10746254,Mzimba,19
10301026,Nkhata Bay,20
10301148,Nkhata Bay,20
10301149,Nkhata Bay,20
10301150,Nkhata Bay,20
10301151,Nkhata Bay,20
10301306,Nkhata Bay,20
10301347,Nkhata Bay,20
10301663,Nkhata Bay,20
10301741,Nkhata Bay,20
10302010,Nkhata Bay,20
10302152,Nkhata Bay,20
10302153,Nkhata Bay,20
10303153,Nkhata Bay,20
10303154,Nkhata Bay,20
10303454,Nkhata Bay,20
10304012,Nkhata Bay,20
10304154,Nkhata Bay,20
