ea_id,district,region
31201007,Balaka,South
31201058,Balaka,South
31201104,Balaka,South
31201106,Balaka,South
31201197,Balaka,South
31201230,Balaka,South
31201234,Balaka,South
31201250,Balaka,South
31201350,Balaka,South
31201516,Balaka,South
31201726,Balaka,South
31201731,Balaka,South
31201732,Balaka,South
31201733,Balaka,South
31201734,Balaka,South
31201747,Balaka,South
31201765,Balaka,South
31201783,Balaka,South
31201784,Balaka,South
31201785,Balaka,South
31201786,Balaka,South
31201787,Balaka,South
31201788,Balaka,South
31201789,Balaka,South
31201790,Balaka,South
31201791,Balaka,South
31201792,Balaka,South
31201793,Balaka,South
31201794,Balaka,South
31201795,Balaka,South
31202735,Balaka,South
31202736,Balaka,South
31202737,Balaka,South
31202738,Balaka,South
31203739,Balaka,South
31203740,Balaka,South
31203741,Balaka,South
31204138,Balaka,South
31204184,Balaka,South
31204209,Balaka,South
31204267,Balaka,South
31204390,Balaka,South
31204410,Balaka,South
31204489,Balaka,South
31204532,Balaka,South
31204618,Balaka,South
31204742,Balaka,South
31204743,Balaka,South
31204796,Balaka,South
31204797,Balaka,South
31204798,Balaka,South
31204799,Balaka,South
31204800,Balaka,South
31204801,Balaka,South
31204802,Balaka,South
31204803,Balaka,South
31204804,Balaka,South
31205744,Balaka,South
31205745,Balaka,South
31205746,Balaka,South
31206747,Balaka,South
31207748,Balaka,South
31208749,Balaka,South
31208750,Balaka,South
31209751,Balaka,South
31220487,Balaka,South
31220637,Balaka,South
31220752,Balaka,South
31220805,Balaka,South
31220806,Balaka,South
31303263,Balaka,South
30501008,Blantyre,South
30501020,Blantyre,South
30501359,Blantyre,South
30501383,Blantyre,South
30501566,Blantyre,South
30501575,Blantyre,South
30501576,Blantyre,South
30501577,Blantyre,South
30501578,Blantyre,South
30501615,Blantyre,South
30501616,Blantyre,South
30501617,Blantyre,South
30501618,Blantyre,South
30501619,Blantyre,South
30502418,Blantyre,South
30502580,Blantyre,South
30502581,Blantyre,South
30502620,Blantyre,South
30502621,Blantyre,South
30503214,Blantyre,South
30503292,Blantyre,South
30503582,Blantyre,South
30503583,Blantyre,South
30503584,Blantyre,South
30503622,Blantyre,South
30503623,Blantyre,South
30503624,Blantyre,South
30503685,Blantyre,South
30504251,Blantyre,South
30504518,Blantyre,South
30504585,Blantyre,South
30504586,Blantyre,South
30504625,Blantyre,South
30504626,Blantyre,South
30505180,Blantyre,South
30505587,Blantyre,South
30505627,Blantyre,South
30506017,Blantyre,South
30506031,Blantyre,South
30506105,Blantyre,South
30506326,Blantyre,South
30506457,Blantyre,South
30506588,Blantyre,South
30506589,Blantyre,South
30506590,Blantyre,South
30506591,Blantyre,South
30506592,Blantyre,South
30506628,Blantyre,South
30506629,Blantyre,South
30506630,Blantyre,South
30506631,Blantyre,South
30506632,Blantyre,South
30506748,Blantyre,South
30507593,Blantyre,South
30507633,Blantyre,South
30507634,Blantyre,South
30507667,Blantyre,South
30508364,Blantyre,South
30508435,Blantyre,South
30508473,Blantyre,South
30508594,Blantyre,South
30508595,Blantyre,South
30508596,Blantyre,South
30508597,Blantyre,South
30508629,Blantyre,South
30508635,Blantyre,South
30508636,Blantyre,South
30508637,Blantyre,South
30508638,Blantyre,South
31531161,Blantyre,South
31531303,Blantyre,South
31531795,Blantyre,South
31531796,Blantyre,South
31531855,Blantyre,South
31531856,Blantyre,South
31532674,Blantyre,South
31532797,Blantyre,South
31532798,Blantyre,South
31532857,Blantyre,South
31533095,Blantyre,South
31533799,Blantyre,South
31533858,Blantyre,South
31534553,Blantyre,South
31534800,Blantyre,South
31534801,Blantyre,South
31534859,Blantyre,South
31535633,Blantyre,South
31535802,Blantyre,South
31535860,Blantyre,South
31535861,Blantyre,South
31536118,Blantyre,South
31536257,Blantyre,South
31536751,Blantyre,South
31536803,Blantyre,South
31536862,Blantyre,South
31536863,Blantyre,South
31537864,Blantyre,South
31538278,Blantyre,South
31539670,Blantyre,South
31539804,Blantyre,South
31539805,Blantyre,South
31539865,Blantyre,South
31539866,Blantyre,South
31540003,Blantyre,South
31540419,Blantyre,South
31540806,Blantyre,South
31540867,Blantyre,South
31541183,Blantyre,South
31541807,Blantyre,South
31541868,Blantyre,South
31544808,Blantyre,South
31544809,Blantyre,South
31544869,Blantyre,South
31545384,Blantyre,South
31546760,Blantyre,South
31546810,Blantyre,South
31546870,Blantyre,South
31547429,Blantyre,South
31547871,Blantyre,South
31548148,Blantyre,South
31548811,Blantyre,South
31548872,Blantyre,South
31548873,Blantyre,South
31549812,Blantyre,South
31550254,Blantyre,South
31550813,Blantyre,South
31551814,Blantyre,South
31551874,Blantyre,South
31552612,Blantyre,South
31552686,Blantyre,South
31552875,Blantyre,South
31553237,Blantyre,South
31553815,Blantyre,South
31553816,Blantyre,South
31553876,Blantyre,South
31554613,Blantyre,South
31554877,Blantyre,South
31555614,Blantyre,South
31555878,Blantyre,South
31001034,Chikwawa,South
31001092,Chikwawa,South
31001123,Chikwawa,South
31001228,Chikwawa,South
31001242,Chikwawa,South
31001333,Chikwawa,South
31001647,Chikwawa,South
31001687,Chikwawa,South
31001688,Chikwawa,South
31001689,Chikwawa,South
31001690,Chikwawa,South
31001691,Chikwawa,South
31001692,Chikwawa,South
31001735,Chikwawa,South
31001736,Chikwawa,South
31001737,Chikwawa,South
31001738,Chikwawa,South
31001739,Chikwawa,South
31001740,Chikwawa,South
31001741,Chikwawa,South
31001742,Chikwawa,South
31001749,Chikwawa,South
31002169,Chikwawa,South
31002245,Chikwawa,South
31002677,Chikwawa,South
31002693,Chikwawa,South
31002694,Chikwawa,South
31002695,Chikwawa,South
31002743,Chikwawa,South
31002744,Chikwawa,South
31003100,Chikwawa,South
31003226,Chikwawa,South
31003482,Chikwawa,South
31003696,Chikwawa,South
31003697,Chikwawa,South
31003698,Chikwawa,South
31003745,Chikwawa,South
31003746,Chikwawa,South
31003747,Chikwawa,South
31003748,Chikwawa,South
31003749,Chikwawa,South
31003759,Chikwawa,South
31004098,Chikwawa,South
31004699,Chikwawa,South
31004750,Chikwawa,South
31004751,Chikwawa,South
31005061,Chikwawa,South
31005700,Chikwawa,South
31005701,Chikwawa,South
31005752,Chikwawa,South
31006284,Chikwawa,South
31006556,Chikwawa,South
31006702,Chikwawa,South
31006753,Chikwawa,South
31006754,Chikwawa,South
31007335,Chikwawa,South
31007544,Chikwawa,South
31007549,Chikwawa,South
31007645,Chikwawa,South
31007703,Chikwawa,South
31007704,Chikwawa,South
31007705,Chikwawa,South
31007755,Chikwawa,South
31007756,Chikwawa,South
31007757,Chikwawa,South
31008706,Chikwawa,South
31010707,Chikwawa,South
31020708,Chikwawa,South
31020758,Chikwawa,South
30401015,Chiradzulu,South
30401062,Chiradzulu,South
30401178,Chiradzulu,South
30401397,Chiradzulu,South
30401553,Chiradzulu,South
30401554,Chiradzulu,South
30401555,Chiradzulu,South
30401556,Chiradzulu,South
30401591,Chiradzulu,South
30401592,Chiradzulu,South
30401593,Chiradzulu,South
30401594,Chiradzulu,South
30402291,Chiradzulu,South
30402402,Chiradzulu,South
30402515,Chiradzulu,South
30402557,Chiradzulu,South
30402558,Chiradzulu,South
30402559,Chiradzulu,South
30402560,Chiradzulu,South
30402570,Chiradzulu,South
30402595,Chiradzulu,South
30402596,Chiradzulu,South
30402597,Chiradzulu,South
30402598,Chiradzulu,South
30402599,Chiradzulu,South
30402669,Chiradzulu,South
30403185,Chiradzulu,South
30403225,Chiradzulu,South
30403261,Chiradzulu,South
30403444,Chiradzulu,South
30403558,Chiradzulu,South
30403561,Chiradzulu,South
30403562,Chiradzulu,South
30403563,Chiradzulu,South
30403600,Chiradzulu,South
30403601,Chiradzulu,South
30403602,Chiradzulu,South
30403603,Chiradzulu,South
30403604,Chiradzulu,South
30403605,Chiradzulu,South
30403606,Chiradzulu,South
30403699,Chiradzulu,South
30403766,Chiradzulu,South
30404093,Chiradzulu,South
30404458,Chiradzulu,South
30404493,Chiradzulu,South
30404564,Chiradzulu,South
30404565,Chiradzulu,South
30404566,Chiradzulu,South
30404567,Chiradzulu,South
30404607,Chiradzulu,South
30404608,Chiradzulu,South
30404609,Chiradzulu,South
30405568,Chiradzulu,South
30405588,Chiradzulu,South
30405610,Chiradzulu,South
30406125,Chiradzulu,South
30406378,Chiradzulu,South
30406569,Chiradzulu,South
30406611,Chiradzulu,South
30406612,Chiradzulu,South
30407570,Chiradzulu,South
30407571,Chiradzulu,South
30407572,Chiradzulu,South
30408573,Chiradzulu,South
30409574,Chiradzulu,South
30420223,Chiradzulu,South
30420614,Chiradzulu,South
10101016,Chitipa,North
10101100,Chitipa,North
10101101,Chitipa,North
10101102,Chitipa,North
10101103,Chitipa,North
10101104,Chitipa,North
10101105,Chitipa,North
10101106,Chitipa,North
10101107,Chitipa,North
10101108,Chitipa,North
10101204,Chitipa,North
10101215,Chitipa,North
10101219,Chitipa,North
10101355,Chitipa,North
10101374,Chitipa,North
10101470,Chitipa,North
10101562,Chitipa,North
10101568,Chitipa,North
10101706,Chitipa,North
10102004,Chitipa,North
10102107,Chitipa,North
10102108,Chitipa,North
10102109,Chitipa,North
10102110,Chitipa,North
10102111,Chitipa,North
10102112,Chitipa,North
10102379,Chitipa,North
10102621,Chitipa,North
10103111,Chitipa,North
10103112,Chitipa,North
10103113,Chitipa,North
10103114,Chitipa,North
10103115,Chitipa,North
10103414,Chitipa,North
10103452,Chitipa,North
10103681,Chitipa,North
10104116,Chitipa,North
10104117,Chitipa,North
10104118,Chitipa,North
10104150,Chitipa,North
10104351,Chitipa,North
10104440,Chitipa,North
10105114,Chitipa,North
10105115,Chitipa,North
10105119,Chitipa,North
10105120,Chitipa,North
10105121,Chitipa,North
10105352,Chitipa,North
10105511,Chitipa,North
10105513,Chitipa,North
10106116,Chitipa,North
10106117,Chitipa,North
10107118,Chitipa,North
10109119,Chitipa,North
10109120,Chitipa,North
10109121,Chitipa,North
10120122,Chitipa,North
10120123,Chitipa,North
10120286,Chitipa,North
10120288,Chitipa,North
10202195,Chitipa,North
20801046,Dedza,Central
20801208,Dedza,Central
20801271,Dedza,Central
20801356,Dedza,Central
20801407,Dedza,Central
20801408,Dedza,Central
20801409,Dedza,Central
20801410,Dedza,Central
20801411,Dedza,Central
20801435,Dedza,Central
20801436,Dedza,Central
20801437,Dedza,Central
20801438,Dedza,Central
20801439,Dedza,Central
20801497,Dedza,Central
20802019,Dedza,Central
20802041,Dedza,Central
20802412,Dedza,Central
20802413,Dedza,Central
20802440,Dedza,Central
20802441,Dedza,Central
20802501,Dedza,Central
20803155,Dedza,Central
20803156,Dedza,Central
20803414,Dedza,Central
20803415,Dedza,Central
20803416,Dedza,Central
20803417,Dedza,Central
20803442,Dedza,Central
20803443,Dedza,Central
20803444,Dedza,Central
20803445,Dedza,Central
20803446,Dedza,Central
20803503,Dedza,Central
20803599,Dedza,Central
20803731,Dedza,Central
20804405,Dedza,Central
20804418,Dedza,Central
20804419,Dedza,Central
20804420,Dedza,Central
20804447,Dedza,Central
20804448,Dedza,Central
20804449,Dedza,Central
20804768,Dedza,Central
20805345,Dedza,Central
20805450,Dedza,Central
20806131,Dedza,Central
20806421,Dedza,Central
20806422,Dedza,Central
20806423,Dedza,Central
20806451,Dedza,Central
20806452,Dedza,Central
20806546,Dedza,Central
20806716,Dedza,Central
20807424,Dedza,Central
20807425,Dedza,Central
20807426,Dedza,Central
20807453,Dedza,Central
20807454,Dedza,Central
20807455,Dedza,Central
20807456,Dedza,Central
20807711,Dedza,Central
20807727,Dedza,Central
20807728,Dedza,Central
20808421,Dedza,Central
20808427,Dedza,Central
20808457,Dedza,Central
20820318,Dedza,Central
20820428,Dedza,Central
20820458,Dedza,Central
20401171,Dowa,Central
20401305,Dowa,Central
20401306,Dowa,Central
20401327,Dowa,Central
20401328,Dowa,Central
20401329,Dowa,Central
20401627,Dowa,Central
20401737,Dowa,Central
20402045,Dowa,Central
20402072,Dowa,Central
20402198,Dowa,Central
20402201,Dowa,Central
20402298,Dowa,Central
20402307,Dowa,Central
20402308,Dowa,Central
20402309,Dowa,Central
20402310,Dowa,Central
20402311,Dowa,Central
20402330,Dowa,Central
20402331,Dowa,Central
20402332,Dowa,Central
20402333,Dowa,Central
20402334,Dowa,Central
20403049,Dowa,Central
20403312,Dowa,Central
20403313,Dowa,Central
20403335,Dowa,Central
20403336,Dowa,Central
20403337,Dowa,Central
20403338,Dowa,Central
20403668,Dowa,Central
20403697,Dowa,Central
20404032,Dowa,Central
20404314,Dowa,Central
20404315,Dowa,Central
20404316,Dowa,Central
20404339,Dowa,Central
20404340,Dowa,Central
20404341,Dowa,Central
20404509,Dowa,Central
20404575,Dowa,Central
20404660,Dowa,Central
20405132,Dowa,Central
20405317,Dowa,Central
20405318,Dowa,Central
20405319,Dowa,Central
20405320,Dowa,Central
20405343,Dowa,Central
20405344,Dowa,Central
20405345,Dowa,Central
20405366,Dowa,Central
20405704,Dowa,Central
20406177,Dowa,Central
20406321,Dowa,Central
20406322,Dowa,Central
20406323,Dowa,Central
20406346,Dowa,Central
20406347,Dowa,Central
20406348,Dowa,Central
20406598,Dowa,Central
20407324,Dowa,Central
20407349,Dowa,Central
20407398,Dowa,Central
20407481,Dowa,Central
20421229,Dowa,Central
20421325,Dowa,Central
20421350,Dowa,Central
20615407,Dowa,Central
10201124,Karonga,North
10201125,Karonga,North
10201126,Karonga,North
10201127,Karonga,North
10201128,Karonga,North
10201129,Karonga,North
10201137,Karonga,North
10201210,Karonga,North
10201247,Karonga,North
10201442,Karonga,North
10201688,Karonga,North
10202129,Karonga,North
10202130,Karonga,North
10202131,Karonga,North
10202514,Karonga,North
10203013,Karonga,North
10203085,Karonga,North
10203130,Karonga,North
10203131,Karonga,North
10203132,Karonga,North
10203133,Karonga,North
10203134,Karonga,North
10203135,Karonga,North
10203136,Karonga,North
10203137,Karonga,North
10203176,Karonga,North
10203221,Karonga,North
10203623,Karonga,North
10203744,Karonga,North
10204101,Karonga,North
10204136,Karonga,North
10204137,Karonga,North
10204138,Karonga,North
10204139,Karonga,North
10204140,Karonga,North
10204141,Karonga,North
10204322,Karonga,North
10204453,Karonga,North
10204586,Karonga,North
10204723,Karonga,North
10205141,Karonga,North
10205142,Karonga,North
10205143,Karonga,North
10205144,Karonga,North
10205202,Karonga,North
10205507,Karonga,North
10220027,Karonga,North
10220103,Karonga,North
10220143,Karonga,North
10220144,Karonga,North
10220145,Karonga,North
10220146,Karonga,North
10220147,Karonga,North
10220521,Karonga,North
10220705,Karonga,North
20101014,Kasungu,Central
20101237,Kasungu,Central
20101255,Kasungu,Central
20101256,Kasungu,Central
20101387,Kasungu,Central
20102238,Kasungu,Central
20102257,Kasungu,Central
20102311,Kasungu,Central
20103239,Kasungu,Central
20103258,Kasungu,Central
20103365,Kasungu,Central
20104240,Kasungu,Central
20105073,Kasungu,Central
20105181,Kasungu,Central
20105259,Kasungu,Central
20105260,Kasungu,Central
20106042,Kasungu,Central
20106241,Kasungu,Central
20106242,Kasungu,Central
20106261,Kasungu,Central
20107243,Kasungu,Central
20107262,Kasungu,Central
20107263,Kasungu,Central
20107490,Kasungu,Central
20107615,Kasungu,Central
20108264,Kasungu,Central
20108739,Kasungu,Central
20109244,Kasungu,Central
20109245,Kasungu,Central
20109265,Kasungu,Central
20109486,Kasungu,Central
20109653,Kasungu,Central
20110170,Kasungu,Central
20110246,Kasungu,Central
20110266,Kasungu,Central
20110267,Kasungu,Central
20110268,Kasungu,Central
20110620,Kasungu,Central
20111107,Kasungu,Central
20111269,Kasungu,Central
20111270,Kasungu,Central
20111271,Kasungu,Central
20111530,Kasungu,Central
20111718,Kasungu,Central
20112247,Kasungu,Central
20112272,Kasungu,Central
20112273,Kasungu,Central
20112274,Kasungu,Central
20112290,Kasungu,Central
20112334,Kasungu,Central
20112661,Kasungu,Central
20113112,Kasungu,Central
20113248,Kasungu,Central
20113275,Kasungu,Central
20113276,Kasungu,Central
20113529,Kasungu,Central
20115249,Kasungu,Central
20115434,Kasungu,Central
20119250,Kasungu,Central
20120081,Kasungu,Central
20120251,Kasungu,Central
20120277,Kasungu,Central
20120278,Kasungu,Central
20121252,Kasungu,Central
20121253,Kasungu,Central
20122254,Kasungu,Central
20123255,Kasungu,Central
20123256,Kasungu,Central
20123257,Kasungu,Central
20124258,Kasungu,Central
20126259,Kasungu,Central
20127260,Kasungu,Central
30106535,Lake Malombe,South
20601141,Lilongwe,Central
20601349,Lilongwe,Central
20601350,Lilongwe,Central
20601351,Lilongwe,Central
20601375,Lilongwe,Central
20601376,Lilongwe,Central
20601377,Lilongwe,Central
20601626,Lilongwe,Central
20601658,Lilongwe,Central
20601701,Lilongwe,Central
20602352,Lilongwe,Central
20602353,Lilongwe,Central
20602354,Lilongwe,Central
20602355,Lilongwe,Central
20602363,Lilongwe,Central
20602378,Lilongwe,Central
20602379,Lilongwe,Central
20602380,Lilongwe,Central
20602381,Lilongwe,Central
20602479,Lilongwe,Central
20602607,Lilongwe,Central
20602617,Lilongwe,Central
20603090,Lilongwe,Central
20603121,Lilongwe,Central
20603133,Lilongwe,Central
20603189,Lilongwe,Central
20603337,Lilongwe,Central
20603356,Lilongwe,Central
20603357,Lilongwe,Central
20603382,Lilongwe,Central
20603383,Lilongwe,Central
20603384,Lilongwe,Central
20603385,Lilongwe,Central
20603386,Lilongwe,Central
20603387,Lilongwe,Central
20603388,Lilongwe,Central
20603455,Lilongwe,Central
20603533,Lilongwe,Central
20604071,Lilongwe,Central
20604358,Lilongwe,Central
20604359,Lilongwe,Central
20604376,Lilongwe,Central
20604389,Lilongwe,Central
20604390,Lilongwe,Central
20604391,Lilongwe,Central
20604638,Lilongwe,Central
20605302,Lilongwe,Central
20605360,Lilongwe,Central
20605361,Lilongwe,Central
20605362,Lilongwe,Central
20605392,Lilongwe,Central
20606168,Lilongwe,Central
20606297,Lilongwe,Central
