ea_id,district,region
20606363,Lilongwe,Central
20606364,Lilongwe,Central
20606365,Lilongwe,Central
20606393,Lilongwe,Central
20606394,Lilongwe,Central
20606395,Lilongwe,Central
20607260,Lilongwe,Central
20607315,Lilongwe,Central
20607366,Lilongwe,Central
20607396,Lilongwe,Central
20607397,Lilongwe,Central
20607733,Lilongwe,Central
20608367,Lilongwe,Central
20608368,Lilongwe,Central
20608369,Lilongwe,Central
20608398,Lilongwe,Central
20608499,Lilongwe,Central
20609370,Lilongwe,Central
20609371,Lilongwe,Central
20609399,Lilongwe,Central
20609754,Lilongwe,Central
20610050,Lilongwe,Central
20610249,Lilongwe,Central
20610372,Lilongwe,Central
20610400,Lilongwe,Central
20610401,Lilongwe,Central
20611336,Lilongwe,Central
20611373,Lilongwe,Central
20611402,Lilongwe,Central
20612374,Lilongwe,Central
20612375,Lilongwe,Central
20612403,Lilongwe,Central
20612564,Lilongwe,Central
20613324,Lilongwe,Central
20613376,Lilongwe,Central
20613404,Lilongwe,Central
20614377,Lilongwe,Central
20614405,Lilongwe,Central
20614406,Lilongwe,Central
20614477,Lilongwe,Central
20614589,Lilongwe,Central
20615064,Lilongwe,Central
20615378,Lilongwe,Central
20615408,Lilongwe,Central
20615409,Lilongwe,Central
20615410,Lilongwe,Central
20615735,Lilongwe,Central
20615752,Lilongwe,Central
20616379,Lilongwe,Central
20616380,Lilongwe,Central
20616381,Lilongwe,Central
20617382,Lilongwe,Central
20617383,Lilongwe,Central
20617384,Lilongwe,Central
21031643,Lilongwe,Central
21033451,Lilongwe,Central
21036483,Lilongwe,Central
21037030,Lilongwe,Central
21037224,Lilongwe,Central
21037452,Lilongwe,Central
21037484,Lilongwe,Central
21037485,Lilongwe,Central
21037486,Lilongwe,Central
21037536,Lilongwe,Central
21038392,Lilongwe,Central
21038487,Lilongwe,Central
21038763,Lilongwe,Central
21040453,Lilongwe,Central
21040488,Lilongwe,Central
21048764,Lilongwe,Central
21051203,Lilongwe,Central
21051454,Lilongwe,Central
21051455,Lilongwe,Central
21051489,Lilongwe,Central
21051490,Lilongwe,Central
21051491,Lilongwe,Central
21051517,Lilongwe,Central
21052427,Lilongwe,Central
21052456,Lilongwe,Central
21052492,Lilongwe,Central
21052642,Lilongwe,Central
21053430,Lilongwe,Central
21053457,Lilongwe,Central
21053458,Lilongwe,Central
21053493,Lilongwe,Central
21053494,Lilongwe,Central
21053495,Lilongwe,Central
21053745,Lilongwe,Central
21054459,Lilongwe,Central
21054496,Lilongwe,Central
21054673,Lilongwe,Central
21055165,Lilongwe,Central
21055241,Lilongwe,Central
21055460,Lilongwe,Central
21055461,Lilongwe,Central
21055462,Lilongwe,Central
21055463,Lilongwe,Central
21055497,Lilongwe,Central
21055498,Lilongwe,Central
21055499,Lilongwe,Central
21055693,Lilongwe,Central
21056222,Lilongwe,Central
21059500,Lilongwe,Central
21066096,Lilongwe,Central
21066339,Lilongwe,Central
21066464,Lilongwe,Central
21066465,Lilongwe,Central
21066466,Lilongwe,Central
21066467,Lilongwe,Central
21066478,Lilongwe,Central
21066501,Lilongwe,Central
21066502,Lilongwe,Central
21068468,Lilongwe,Central
21068503,Lilongwe,Central
21069400,Lilongwe,Central
21074469,Lilongwe,Central
21074470,Lilongwe,Central
21074504,Lilongwe,Central
21074510,Lilongwe,Central
21076505,Lilongwe,Central
21077725,Lilongwe,Central
21079006,Lilongwe,Central
21079472,Lilongwe,Central
21079506,Lilongwe,Central
21080308,Lilongwe,Central
21080473,Lilongwe,Central
21080474,Lilongwe,Central
21080475,Lilongwe,Central
21080507,Lilongwe,Central
21080508,Lilongwe,Central
21080755,Lilongwe,Central
21081476,Lilongwe,Central
21081509,Lilongwe,Central
21081573,Lilongwe,Central
21083477,Lilongwe,Central
21083510,Lilongwe,Central
21083535,Lilongwe,Central
21085094,Lilongwe,Central
21085478,Lilongwe,Central
21085511,Lilongwe,Central
21086069,Lilongwe,Central
21086436,Lilongwe,Central
21086479,Lilongwe,Central
21086480,Lilongwe,Central
21086481,Lilongwe,Central
21086512,Lilongwe,Central
21086513,Lilongwe,Central
21087057,Lilongwe,Central
21087482,Lilongwe,Central
21087483,Lilongwe,Central
21087514,Lilongwe,Central
21087515,Lilongwe,Central
21087516,Lilongwe,Central
21087531,Lilongwe,Central
21087736,Lilongwe,Central
21088484,Lilongwe,Central
21088517,Lilongwe,Central
21088518,Lilongwe,Central
21088597,Lilongwe,Central
30201076,Machinga,South
30201146,Machinga,South
30201498,Machinga,South
30201509,Machinga,South
30201510,Machinga,South
30201511,Machinga,South
30201543,Machinga,South
30201544,Machinga,South
30201545,Machinga,South
30201546,Machinga,South
30201587,Machinga,South
30202252,Machinga,South
30202403,Machinga,South
30202512,Machinga,South
30202547,Machinga,South
30202548,Machinga,South
30203044,Machinga,South
30203122,Machinga,South
30203142,Machinga,South
30203256,Machinga,South
30203513,Machinga,South
30203549,Machinga,South
30203550,Machinga,South
30203551,Machinga,South
30203552,Machinga,South
30203553,Machinga,South
30203554,Machinga,South
30203767,Machinga,South
30204126,Machinga,South
30204514,Machinga,South
30204555,Machinga,South
30205515,Machinga,South
30205556,Machinga,South
30205702,Machinga,South
30206341,Machinga,South
30206516,Machinga,South
30206517,Machinga,South
30206557,Machinga,South
30206558,Machinga,South
30206572,Machinga,South
30207060,Machinga,South
30207188,Machinga,South
30207491,Machinga,South
30207518,Machinga,South
30207559,Machinga,South
30207560,Machinga,South
30207561,Machinga,South
30208396,Machinga,South
30208519,Machinga,South
30208562,Machinga,South
30209287,Machinga,South
30209520,Machinga,South
30209521,Machinga,South
30209563,Machinga,South
30210522,Machinga,South
30210523,Machinga,South
30211524,Machinga,South
30211525,Machinga,South
30212167,Machinga,South
30212307,Machinga,South
30212492,Machinga,South
30212526,Machinga,South
30212527,Machinga,South
30212564,Machinga,South
30212565,Machinga,South
30214528,Machinga,South
30216529,Machinga,South
30221530,Machinga,South
30222077,Machinga,South
30222566,Machinga,South
30306594,Machinga,South
31221753,Machinga,South
30101280,Mangochi,South
30101485,Mangochi,South
30101486,Mangochi,South
30101487,Mangochi,South
30101519,Mangochi,South
30101520,Mangochi,South
30101521,Mangochi,South
30101545,Mangochi,South
30101552,Mangochi,South
30102028,Mangochi,South
30102488,Mangochi,South
30102489,Mangochi,South
30102522,Mangochi,South
30102523,Mangochi,South
30102524,Mangochi,South
30102540,Mangochi,South
30102632,Mangochi,South
30102641,Mangochi,South
30103021,Mangochi,South
30103074,Mangochi,South
30103420,Mangochi,South
30103490,Mangochi,South
30103525,Mangochi,South
30103526,Mangochi,South
30103527,Mangochi,South
30103528,Mangochi,South
30104022,Mangochi,South
30104040,Mangochi,South
30104491,Mangochi,South
30104492,Mangochi,South
30104493,Mangochi,South
30104529,Mangochi,South
30104530,Mangochi,South
30104708,Mangochi,South
30105325,Mangochi,South
30105448,Mangochi,South
30105494,Mangochi,South
30105495,Mangochi,South
30105531,Mangochi,South
30105532,Mangochi,South
30106005,Mangochi,South
30106331,Mangochi,South
30106496,Mangochi,South
30106497,Mangochi,South
30106498,Mangochi,South
30106533,Mangochi,South
30106534,Mangochi,South
30106536,Mangochi,South
30106750,Mangochi,South
30107395,Mangochi,South
30107499,Mangochi,South
30107500,Mangochi,South
30107537,Mangochi,South
30107624,Mangochi,South
30108117,Mangochi,South
30108401,Mangochi,South
30108501,Mangochi,South
30108502,Mangochi,South
30108538,Mangochi,South
30108539,Mangochi,South
30109503,Mangochi,South
30109540,Mangochi,South
30109724,Mangochi,South
30110504,Mangochi,South
30111505,Mangochi,South
30114506,Mangochi,South
30120262,Mangochi,South
30120507,Mangochi,South
30120541,Mangochi,South
30121508,Mangochi,South
30121542,Mangochi,South
20701385,Mchinji,Central
20701386,Mchinji,Central
20701387,Mchinji,Central
20701411,Mchinji,Central
20701412,Mchinji,Central
20701527,Mchinji,Central
20701659,Mchinji,Central
20702011,Mchinji,Central
20702282,Mchinji,Central
20702388,Mchinji,Central
20702389,Mchinji,Central
20702390,Mchinji,Central
20702391,Mchinji,Central
20702413,Mchinji,Central
20702414,Mchinji,Central
20702415,Mchinji,Central
20702416,Mchinji,Central
20702417,Mchinji,Central
20702464,Mchinji,Central
20702471,Mchinji,Central
20702542,Mchinji,Central
20703025,Mchinji,Central
20703083,Mchinji,Central
20703316,Mchinji,Central
20703392,Mchinji,Central
20703393,Mchinji,Central
20703418,Mchinji,Central
20703419,Mchinji,Central
20703420,Mchinji,Central
20703421,Mchinji,Central
20703422,Mchinji,Central
20703565,Mchinji,Central
20703595,Mchinji,Central
20704037,Mchinji,Central
20704289,Mchinji,Central
20704353,Mchinji,Central
20704394,Mchinji,Central
20704395,Mchinji,Central
20704423,Mchinji,Central
20704424,Mchinji,Central
20704425,Mchinji,Central
20704426,Mchinji,Central
20704738,Mchinji,Central
20705328,Mchinji,Central
20705372,Mchinji,Central
20705396,Mchinji,Central
20705397,Mchinji,Central
20705427,Mchinji,Central
20705428,Mchinji,Central
20705429,Mchinji,Central
20705430,Mchinji,Central
20705431,Mchinji,Central
20705495,Mchinji,Central
20705652,Mchinji,Central
20705657,Mchinji,Central
20706163,Mchinji,Central
20706294,Mchinji,Central
20706398,Mchinji,Central
20706399,Mchinji,Central
20706432,Mchinji,Central
20706433,Mchinji,Central
20707400,Mchinji,Central
20707401,Mchinji,Central
20707402,Mchinji,Central
20708403,Mchinji,Central
20711404,Mchinji,Central
20712405,Mchinji,Central
20720368,Mchinji,Central
20720406,Mchinji,Central
20720434,Mchinji,Central
30801205,Mulanje,South
30801300,Mulanje,South
30801305,Mulanje,South
30801386,Mulanje,South
30801631,Mulanje,South
30801642,Mulanje,South
30801643,Mulanje,South
30801644,Mulanje,South
30801645,Mulanje,South
30801672,Mulanje,South
30801679,Mulanje,South
30801687,Mulanje,South
30801688,Mulanje,South
30801689,Mulanje,South
30801690,Mulanje,South
30801691,Mulanje,South
30801692,Mulanje,South
30801693,Mulanje,South
30802036,Mulanje,South
30802485,Mulanje,South
30802579,Mulanje,South
30802646,Mulanje,South
30802647,Mulanje,South
30802648,Mulanje,South
30802694,Mulanje,South
30802696,Mulanje,South
30803115,Mulanje,South
30803233,Mulanje,South
30803480,Mulanje,South
30803649,Mulanje,South
30803650,Mulanje,South
30803651,Mulanje,South
30803697,Mulanje,South
30803698,Mulanje,South
30803699,Mulanje,South
30804416,Mulanje,South
30804426,Mulanje,South
30804652,Mulanje,South
30804653,Mulanje,South
30804700,Mulanje,South
30804701,Mulanje,South
30805259,Mulanje,South
30805375,Mulanje,South
30805463,Mulanje,South
30805551,Mulanje,South
30805654,Mulanje,South
30805655,Mulanje,South
30805656,Mulanje,South
30805657,Mulanje,South
30805658,Mulanje,South
30805702,Mulanje,South
30805703,Mulanje,South
30805704,Mulanje,South
30805705,Mulanje,South
30806145,Mulanje,South
30806483,Mulanje,South
30806611,Mulanje,South
30806630,Mulanje,South
30806659,Mulanje,South
30806660,Mulanje,South
30806661,Mulanje,South
30806662,Mulanje,South
30806706,Mulanje,South
30806707,Mulanje,South
30806708,Mulanje,South
30806709,Mulanje,South
30808664,Mulanje,South
30820710,Mulanje,South
30601052,Mwanza,South
30601144,Mwanza,South
30601190,Mwanza,South
30601191,Mwanza,South
30601428,Mwanza,South
30601526,Mwanza,South
30601598,Mwanza,South
30601599,Mwanza,South
30601600,Mwanza,South
30601601,Mwanza,South
30601602,Mwanza,South
30601603,Mwanza,South
30601604,Mwanza,South
30601605,Mwanza,South
30601608,Mwanza,South
30601639,Mwanza,South
30601640,Mwanza,South
30601641,Mwanza,South
30601642,Mwanza,South
30601643,Mwanza,South
30601644,Mwanza,South
30601645,Mwanza,South
30601646,Mwanza,South
30601647,Mwanza,South
30601648,Mwanza,South
30601746,Mwanza,South
30602059,Mwanza,South
30602217,Mwanza,South
30602220,Mwanza,South
30602235,Mwanza,South
30602408,Mwanza,South
30602443,Mwanza,South
30602445,Mwanza,South
30602472,Mwanza,South
30602512,Mwanza,South
30602606,Mwanza,South
30602607,Mwanza,South
30602608,Mwanza,South
30602609,Mwanza,South
30602610,Mwanza,South
30602611,Mwanza,South
30602649,Mwanza,South
30602650,Mwanza,South
30602651,Mwanza,South
30602652,Mwanza,South
30602653,Mwanza,South
30602654,Mwanza,South
30602655,Mwanza,South
30602656,Mwanza,South
30602657,Mwanza,South
30602658,Mwanza,South
30602659,Mwanza,South
30602660,Mwanza,South
30602713,Mwanza,South
30602734,Mwanza,South
30603612,Mwanza,South
30603613,Mwanza,South
30603614,Mwanza,South
30603615,Mwanza,South
30620179,Mwanza,South
30620196,Mwanza,South
30620323,Mwanza,South
30620616,Mwanza,South
30620617,Mwanza,South
30620644,Mwanza,South
30620661,Mwanza,South
30620662,Mwanza,South
31301246,Mwanza,South
31301304,Mwanza,South
31301385,Mwanza,South
31301560,Mwanza,South
31301671,Mwanza,South
31301683,Mwanza,South
31301754,Mwanza,South
31301755,Mwanza,South
31301756,Mwanza,South
31301757,Mwanza,South
31301758,Mwanza,South
31301807,Mwanza,South
31301808,Mwanza,South
31301809,Mwanza,South
31301810,Mwanza,South
31301811,Mwanza,South
31301812,Mwanza,South
31302162,Mwanza,South
31302415,Mwanza,South
31302578,Mwanza,South
31302651,Mwanza,South
31302759,Mwanza,South
31302760,Mwanza,South
31302761,Mwanza,South
31302762,Mwanza,South
31302763,Mwanza,South
31302813,Mwanza,South
31302814,Mwanza,South
31302815,Mwanza,South
31302816,Mwanza,South
31302817,Mwanza,South
31303067,Mwanza,South
31303327,Mwanza,South
31303467,Mwanza,South
31303567,Mwanza,South
31303585,Mwanza,South
31303610,Mwanza,South
31303655,Mwanza,South
31303757,Mwanza,South
31303764,Mwanza,South
31303765,Mwanza,South
31303766,Mwanza,South
31303767,Mwanza,South
31303768,Mwanza,South
31303769,Mwanza,South
31303770,Mwanza,South
31303818,Mwanza,South
31303819,Mwanza,South
31303820,Mwanza,South
31303821,Mwanza,South
31303822,Mwanza,South
31303823,Mwanza,South
31303824,Mwanza,South
31303825,Mwanza,South
31303826,Mwanza,South
31304771,Mwanza,South
31304772,Mwanza,South
31304773,Mwanza,South
31306166,Mwanza,South
31306274,Mwanza,South
31306500,Mwanza,South
31306719,Mwanza,South
31306827,Mwanza,South
31306828,Mwanza,South
31306829,Mwanza,South
31306830,Mwanza,South
10420188,Mzimba,North
10501055,Mzimba,North
10501190,Mzimba,North
10501191,Mzimba,North
10501192,Mzimba,North
10501196,Mzimba,North
10501197,Mzimba,North
10501198,Mzimba,North
10501199,Mzimba,North
10501216,Mzimba,North
10501505,Mzimba,North
10501709,Mzimba,North
10502043,Mzimba,North
10502193,Mzimba,North
10502194,Mzimba,North
10502195,Mzimba,North
10502196,Mzimba,North
10502197,Mzimba,North
10502200,Mzimba,North
10502201,Mzimba,North
10502202,Mzimba,North
10502203,Mzimba,North
10502268,Mzimba,North
10502439,Mzimba,North
10502593,Mzimba,North
10502730,Mzimba,North
10503204,Mzimba,North
10503205,Mzimba,North
10503206,Mzimba,North
10503211,Mzimba,North
10503367,Mzimba,North
10504198,Mzimba,North
10504207,Mzimba,North
10505136,Mzimba,North
10505151,Mzimba,North
10505199,Mzimba,North
10505200,Mzimba,North
10505201,Mzimba,North
10505208,Mzimba,North
10505209,Mzimba,North
10505210,Mzimba,North
10505231,Mzimba,North
10505310,Mzimba,North
10505508,Mzimba,North
10506127,Mzimba,North
10506202,Mzimba,North
10506203,Mzimba,North
10506204,Mzimba,North
10506211,Mzimba,North
10506212,Mzimba,North
10506548,Mzimba,North
10507175,Mzimba,North
10507205,Mzimba,North
10507213,Mzimba,North
10507214,Mzimba,North
10507344,Mzimba,North
10508206,Mzimba,North
10508207,Mzimba,North
10508215,Mzimba,North
10508216,Mzimba,North
10508369,Mzimba,North
10509208,Mzimba,North
10509217,Mzimba,North
10509319,Mzimba,North
10509474,Mzimba,North
10510209,Mzimba,North
10510218,Mzimba,North
10510388,Mzimba,North
10511210,Mzimba,North
10520219,Mzimba,North
10731213,Mzimba,North
10731231,Mzimba,North
10732047,Mzimba,North
10732070,Mzimba,North
10732192,Mzimba,North
10732214,Mzimba,North
10732232,Mzimba,North
10732233,Mzimba,North
10733215,Mzimba,North
10733234,Mzimba,North
10733235,Mzimba,North
10733465,Mzimba,North
10733640,Mzimba,North
10734216,Mzimba,North
10734217,Mzimba,North
10734236,Mzimba,North
10734237,Mzimba,North
10734238,Mzimba,North
10734239,Mzimba,North
10734370,Mzimba,North
10734393,Mzimba,North
10734407,Mzimba,North
10734762,Mzimba,North
10735130,Mzimba,North
10735173,Mzimba,North
10735240,Mzimba,North
10735241,Mzimba,North
10736053,Mzimba,North
10736174,Mzimba,North
10736218,Mzimba,North
10736242,Mzimba,North
10736243,Mzimba,North
10736244,Mzimba,North
10736245,Mzimba,North
10736377,Mzimba,North
10736466,Mzimba,North
10736596,Mzimba,North
10737199,Mzimba,North
10737219,Mzimba,North
10737220,Mzimba,North
10737221,Mzimba,North
10737246,Mzimba,North
10738222,Mzimba,North
10738223,Mzimba,North
10738224,Mzimba,North
10738247,Mzimba,North
10739225,Mzimba,North
10739226,Mzimba,North
10739248,Mzimba,North
10739309,Mzimba,North
10740227,Mzimba,North
10740228,Mzimba,North
10740229,Mzimba,North
10740230,Mzimba,North
10741249,Mzimba,North
10741504,Mzimba,North
10743250,Mzimba,North
10744039,Mzimba,North
10744154,Mzimba,North
10744251,Mzimba,North
10744252,Mzimba,North
10744253,Mzimba,North
10744649,Mzimba,North
10745234,Mzimba,North
10745235,Mzimba,North
10745236,Mzimba,North
10746033,Mzimba,North
10746244,Mzimba,North
10746254,Mzimba,North
10301026,Nkhata Bay,North
10301148,Nkhata Bay,North
10301149,Nkhata Bay,North
10301150,Nkhata Bay,North
10301151,Nkhata Bay,North
10301306,Nkhata Bay,North
10301347,Nkhata Bay,North
10301663,Nkhata Bay,North
10301741,Nkhata Bay,North
10302010,Nkhata Bay,North
10302152,Nkhata Bay,North
10302153,Nkhata Bay,North
10303153,Nkhata Bay,North
10303154,Nkhata Bay,North
10303454,Nkhata Bay,North
10304012,Nkhata Bay,North
10304154,Nkhata Bay,North
