ea_id,district,region
10304155,Nkhata Bay,North
10304156,Nkhata Bay,North
10304360,Nkhata Bay,North
10304625,Nkhata Bay,North
10305156,Nkhata Bay,North
10305157,Nkhata Bay,North
10305158,Nkhata Bay,North
10305446,Nkhata Bay,North
10306157,Nkhata Bay,North
10306158,Nkhata Bay,North
10306159,Nkhata Bay,North
10306160,Nkhata Bay,North
10306417,Nkhata Bay,North
10306431,Nkhata Bay,North
10307159,Nkhata Bay,North
10307161,Nkhata Bay,North
10307413,Nkhata Bay,North
10308129,Nkhata Bay,North
10308160,Nkhata Bay,North
10308162,Nkhata Bay,North
10308636,Nkhata Bay,North
10309161,Nkhata Bay,North
10309163,Nkhata Bay,North
10309164,Nkhata Bay,North
10309273,Nkhata Bay,North
10309281,Nkhata Bay,North
10310163,Nkhata Bay,North
10310165,Nkhata Bay,North
10310469,Nkhata Bay,North
10312048,Nkhata Bay,North
10312078,Nkhata Bay,North
10312164,Nkhata Bay,North
10312165,Nkhata Bay,North
10312166,Nkhata Bay,North
10312167,Nkhata Bay,North
10312168,Nkhata Bay,North
10312169,Nkhata Bay,North
10312187,Nkhata Bay,North
10312600,Nkhata Bay,North
10320168,Nkhata Bay,North
10320170,Nkhata Bay,North
10320171,Nkhata Bay,North
10320227,Nkhata Bay,North
20201109,Nkhotakota,Central
20201206,Nkhotakota,Central
20201261,Nkhotakota,Central
20201262,Nkhotakota,Central
20201263,Nkhotakota,Central
20201264,Nkhotakota,Central
20201265,Nkhotakota,Central
20201266,Nkhotakota,Central
20201269,Nkhotakota,Central
20201280,Nkhotakota,Central
20201281,Nkhotakota,Central
20201282,Nkhotakota,Central
20201283,Nkhotakota,Central
20201284,Nkhotakota,Central
20201285,Nkhotakota,Central
20201354,Nkhotakota,Central
20201450,Nkhotakota,Central
20201646,Nkhotakota,Central
20202268,Nkhotakota,Central
20202286,Nkhotakota,Central
20202343,Nkhotakota,Central
20203135,Nkhotakota,Central
20203269,Nkhotakota,Central
20203287,Nkhotakota,Central
20203288,Nkhotakota,Central
20203289,Nkhotakota,Central
20203290,Nkhotakota,Central
20203291,Nkhotakota,Central
20203494,Nkhotakota,Central
20203656,Nkhotakota,Central
20203694,Nkhotakota,Central
20204124,Nkhotakota,Central
20204270,Nkhotakota,Central
20204271,Nkhotakota,Central
20204272,Nkhotakota,Central
20204292,Nkhotakota,Central
20204293,Nkhotakota,Central
20204712,Nkhotakota,Central
20205207,Nkhotakota,Central
20205273,Nkhotakota,Central
20205294,Nkhotakota,Central
20205295,Nkhotakota,Central
20205296,Nkhotakota,Central
20205297,Nkhotakota,Central
20205298,Nkhotakota,Central
20205484,Nkhotakota,Central
20205525,Nkhotakota,Central
20205634,Nkhotakota,Central
20205700,Nkhotakota,Central
20205721,Nkhotakota,Central
20206243,Nkhotakota,Central
20206274,Nkhotakota,Central
20206275,Nkhotakota,Central
20206276,Nkhotakota,Central
20206277,Nkhotakota,Central
20206278,Nkhotakota,Central
20206279,Nkhotakota,Central
20206280,Nkhotakota,Central
20206299,Nkhotakota,Central
20206300,Nkhotakota,Central
20206362,Nkhotakota,Central
20207281,Nkhotakota,Central
20207282,Nkhotakota,Central
20220038,Nkhotakota,Central
20220153,Nkhotakota,Central
20220283,Nkhotakota,Central
20220301,Nkhotakota,Central
20220302,Nkhotakota,Central
31101009,Nsanje,South
31101399,Nsanje,South
31101709,Nsanje,South
31101710,Nsanje,South
31101759,Nsanje,South
31101760,Nsanje,South
31102266,Nsanje,South
31102591,Nsanje,South
31102711,Nsanje,South
31102761,Nsanje,South
31104086,Nsanje,South
31104147,Nsanje,South
31104361,Nsanje,South
31104496,Nsanje,South
31104691,Nsanje,South
31104696,Nsanje,South
31104712,Nsanje,South
31104713,Nsanje,South
31104714,Nsanje,South
31104715,Nsanje,South
31104716,Nsanje,South
31104762,Nsanje,South
31104763,Nsanje,South
31104764,Nsanje,South
31104765,Nsanje,South
31104766,Nsanje,South
31104767,Nsanje,South
31104768,Nsanje,South
31105091,Nsanje,South
31105559,Nsanje,South
31105581,Nsanje,South
31105717,Nsanje,South
31105718,Nsanje,South
31105719,Nsanje,South
31105769,Nsanje,South
31105770,Nsanje,South
31105771,Nsanje,South
31106066,Nsanje,South
31106182,Nsanje,South
31106519,Nsanje,South
31106574,Nsanje,South
31106682,Nsanje,South
31106720,Nsanje,South
31106721,Nsanje,South
31106772,Nsanje,South
31106773,Nsanje,South
31106774,Nsanje,South
31106775,Nsanje,South
31106776,Nsanje,South
31107406,Nsanje,South
31107722,Nsanje,South
31107723,Nsanje,South
31107724,Nsanje,South
31107725,Nsanje,South
31107777,Nsanje,South
31108265,Nsanje,South
31108703,Nsanje,South
31108726,Nsanje,South
31108778,Nsanje,South
31109727,Nsanje,South
31109779,Nsanje,South
31110462,Nsanje,South
31110728,Nsanje,South
31110780,Nsanje,South
31120097,Nsanje,South
31120218,Nsanje,South
31120729,Nsanje,South
31120730,Nsanje,South
31120781,Nsanje,South
31120782,Nsanje,South
20901232,Ntcheu,Central
20901276,Ntcheu,Central
20901429,Ntcheu,Central
20901459,Ntcheu,Central
20901460,Ntcheu,Central
20901461,Ntcheu,Central
20902430,Ntcheu,Central
20902431,Ntcheu,Central
20902437,Ntcheu,Central
20902449,Ntcheu,Central
20902461,Ntcheu,Central
20902462,Ntcheu,Central
20902463,Ntcheu,Central
20902464,Ntcheu,Central
20903432,Ntcheu,Central
20903433,Ntcheu,Central
20903434,Ntcheu,Central
20903465,Ntcheu,Central
20903466,Ntcheu,Central
20903543,Ntcheu,Central
20903583,Ntcheu,Central
20904018,Ntcheu,Central
20904160,Ntcheu,Central
20904342,Ntcheu,Central
20904435,Ntcheu,Central
20904436,Ntcheu,Central
20904467,Ntcheu,Central
20904468,Ntcheu,Central
20904469,Ntcheu,Central
20904470,Ntcheu,Central
20904602,Ntcheu,Central
20905295,Ntcheu,Central
20905437,Ntcheu,Central
20905438,Ntcheu,Central
20905471,Ntcheu,Central
20906110,Ntcheu,Central
20906439,Ntcheu,Central
20906472,Ntcheu,Central
20906473,Ntcheu,Central
20906474,Ntcheu,Central
20906524,Ntcheu,Central
20906605,Ntcheu,Central
20907238,Ntcheu,Central
20907440,Ntcheu,Central
20907475,Ntcheu,Central
20908051,Ntcheu,Central
20908088,Ntcheu,Central
20908119,Ntcheu,Central
20908293,Ntcheu,Central
20908329,Ntcheu,Central
20908441,Ntcheu,Central
20908442,Ntcheu,Central
20908476,Ntcheu,Central
20908477,Ntcheu,Central
20908478,Ntcheu,Central
20908479,Ntcheu,Central
20908480,Ntcheu,Central
20908481,Ntcheu,Central
20908538,Ntcheu,Central
20909113,Ntcheu,Central
20909443,Ntcheu,Central
20909444,Ntcheu,Central
20909482,Ntcheu,Central
20910445,Ntcheu,Central
20910446,Ntcheu,Central
20910447,Ntcheu,Central
20910448,Ntcheu,Central
20911449,Ntcheu,Central
20920450,Ntcheu,Central
20920520,Ntcheu,Central
20301075,Ntchisi,Central
20301284,Ntchisi,Central
20301303,Ntchisi,Central
20301304,Ntchisi,Central
20302285,Ntchisi,Central
20302286,Ntchisi,Central
20302305,Ntchisi,Central
20302306,Ntchisi,Central
20302432,Ntchisi,Central
20302539,Ntchisi,Central
20302592,Ntchisi,Central
20303065,Ntchisi,Central
20303287,Ntchisi,Central
20303288,Ntchisi,Central
20303289,Ntchisi,Central
20303290,Ntchisi,Central
20303291,Ntchisi,Central
20303292,Ntchisi,Central
20303307,Ntchisi,Central
20303308,Ntchisi,Central
20303309,Ntchisi,Central
20303447,Ntchisi,Central
20303654,Ntchisi,Central
20304084,Ntchisi,Central
20304164,Ntchisi,Central
20304285,Ntchisi,Central
20304293,Ntchisi,Central
20304294,Ntchisi,Central
20304310,Ntchisi,Central
20304311,Ntchisi,Central
20304312,Ntchisi,Central
20304313,Ntchisi,Central
20304314,Ntchisi,Central
20304315,Ntchisi,Central
20304662,Ntchisi,Central
20304680,Ntchisi,Central
20305023,Ntchisi,Central
20305172,Ntchisi,Central
20305295,Ntchisi,Central
20305296,Ntchisi,Central
20305297,Ntchisi,Central
20305298,Ntchisi,Central
20305299,Ntchisi,Central
20305301,Ntchisi,Central
20305316,Ntchisi,Central
20305317,Ntchisi,Central
20305318,Ntchisi,Central
20305319,Ntchisi,Central
20305320,Ntchisi,Central
20305321,Ntchisi,Central
20305340,Ntchisi,Central
20305382,Ntchisi,Central
20305717,Ntchisi,Central
20306272,Ntchisi,Central
20306296,Ntchisi,Central
20306300,Ntchisi,Central
20306322,Ntchisi,Central
20306323,Ntchisi,Central
20306324,Ntchisi,Central
20306325,Ntchisi,Central
20306433,Ntchisi,Central
20306557,Ntchisi,Central
20307301,Ntchisi,Central
20307302,Ntchisi,Central
20307303,Ntchisi,Central
20320304,Ntchisi,Central
20320326,Ntchisi,Central
20320675,Ntchisi,Central
30901029,Phalombe,South
30901054,Phalombe,South
30901193,Phalombe,South
30901253,Phalombe,South
30901275,Phalombe,South
30901320,Phalombe,South
30901380,Phalombe,South
30901409,Phalombe,South
30901475,Phalombe,South
30901550,Phalombe,South
30901569,Phalombe,South
30901603,Phalombe,South
30901665,Phalombe,South
30901666,Phalombe,South
30901667,Phalombe,South
30901668,Phalombe,South
30901669,Phalombe,South
30901670,Phalombe,South
30901711,Phalombe,South
30901712,Phalombe,South
30901713,Phalombe,South
30901714,Phalombe,South
30901715,Phalombe,South
30901716,Phalombe,South
30901717,Phalombe,South
30901718,Phalombe,South
30901719,Phalombe,South
30901720,Phalombe,South
30901721,Phalombe,South
30901722,Phalombe,South
30901723,Phalombe,South
30901724,Phalombe,South
30901725,Phalombe,South
30901726,Phalombe,South
30901732,Phalombe,South
30901756,Phalombe,South
30902236,Phalombe,South
30902299,Phalombe,South
30902346,Phalombe,South
30902425,Phalombe,South
30902606,Phalombe,South
30902671,Phalombe,South
30902672,Phalombe,South
30902673,Phalombe,South
30902727,Phalombe,South
30902728,Phalombe,South
30902729,Phalombe,South
30902730,Phalombe,South
30902731,Phalombe,South
30903114,Phalombe,South
30903528,Phalombe,South
30903674,Phalombe,South
30903675,Phalombe,South
30903732,Phalombe,South
30903733,Phalombe,South
30903734,Phalombe,South
30904676,Phalombe,South
30904677,Phalombe,South
30905678,Phalombe,South
30905679,Phalombe,South
30905680,Phalombe,South
30905681,Phalombe,South
30905682,Phalombe,South
30906683,Phalombe,South
30906684,Phalombe,South
30906685,Phalombe,South
30906686,Phalombe,South
30920609,Phalombe,South
10401140,Rumphi,North
10401169,Rumphi,North
10401170,Rumphi,North
10401171,Rumphi,North
10401172,Rumphi,North
10401173,Rumphi,North
10401174,Rumphi,North
10401175,Rumphi,North
10401176,Rumphi,North
10401177,Rumphi,North
10401178,Rumphi,North
10401179,Rumphi,North
10401180,Rumphi,North
10401212,Rumphi,North
10401424,Rumphi,North
10401502,Rumphi,North
10401522,Rumphi,North
10401541,Rumphi,North
10401604,Rumphi,North
10401635,Rumphi,North
10401742,Rumphi,North
10402181,Rumphi,North
10402537,Rumphi,North
10403175,Rumphi,North
10403176,Rumphi,North
10403177,Rumphi,North
10403182,Rumphi,North
10403183,Rumphi,North
10403332,Rumphi,North
10403488,Rumphi,North
10404179,Rumphi,North
10404184,Rumphi,North
10404185,Rumphi,North
10404186,Rumphi,North
10404707,Rumphi,North
10405180,Rumphi,North
10405181,Rumphi,North
10405187,Rumphi,North
10405213,Rumphi,North
10405404,Rumphi,North
10407068,Rumphi,North
10407182,Rumphi,North
10407183,Rumphi,North
10407188,Rumphi,North
10407189,Rumphi,North
10407190,Rumphi,North
10407194,Rumphi,North
10407628,Rumphi,North
10408185,Rumphi,North
10408191,Rumphi,North
10408192,Rumphi,North
10408441,Rumphi,North
10409186,Rumphi,North
10409468,Rumphi,North
10410187,Rumphi,North
10420001,Rumphi,North
10420035,Rumphi,North
10420080,Rumphi,North
10420189,Rumphi,North
10420193,Rumphi,North
10420194,Rumphi,North
10420195,Rumphi,North
20404342,Salima,Central
20501111,Salima,Central
20501326,Salima,Central
20501327,Salima,Central
20501328,Salima,Central
20501330,Salima,Central
20501351,Salima,Central
20501352,Salima,Central
20501353,Salima,Central
20501664,Salima,Central
20502159,Salima,Central
20502240,Salima,Central
20502329,Salima,Central
20502330,Salima,Central
20502331,Salima,Central
20502332,Salima,Central
20502354,Salima,Central
20502355,Salima,Central
20502356,Salima,Central
20502357,Salima,Central
20502740,Salima,Central
20502758,Salima,Central
20503239,Salima,Central
20503333,Salima,Central
20503358,Salima,Central
20503476,Salima,Central
20504334,Salima,Central
20504335,Salima,Central
20504359,Salima,Central
20504360,Salima,Central
20504373,Salima,Central
20504729,Salima,Central
20505317,Salima,Central
20505336,Salima,Central
20505337,Salima,Central
20505361,Salima,Central
20505362,Salima,Central
20505363,Salima,Central
20505648,Salima,Central
20506338,Salima,Central
20506339,Salima,Central
20506364,Salima,Central
20506412,Salima,Central
20507089,Salima,Central
20507340,Salima,Central
20507341,Salima,Central
20507342,Salima,Central
20507343,Salima,Central
20507365,Salima,Central
20507366,Salima,Central
20507367,Salima,Central
20507368,Salima,Central
20507369,Salima,Central
20507371,Salima,Central
20507422,Salima,Central
20507459,Salima,Central
20507571,Salima,Central
20508344,Salima,Central
20508345,Salima,Central
20508349,Salima,Central
20508370,Salima,Central
20508547,Salima,Central
20509346,Salima,Central
20509371,Salima,Central
20510584,Salima,Central
20520255,Salima,Central
20520347,Salima,Central
20520372,Salima,Central
20520373,Salima,Central
20520582,Salima,Central
20521348,Salima,Central
20521374,Salima,Central
30501579,Thyolo,South
30701411,Thyolo,South
30701618,Thyolo,South
30701663,Thyolo,South
30702134,Thyolo,South
30702619,Thyolo,South
30702664,Thyolo,South
30703381,Thyolo,South
30703620,Thyolo,South
30703665,Thyolo,South
30703666,Thyolo,South
30704158,Thyolo,South
30704313,Thyolo,South
30704621,Thyolo,South
30704622,Thyolo,South
30704667,Thyolo,South
30705248,Thyolo,South
30705391,Thyolo,South
30705623,Thyolo,South
30705624,Thyolo,South
30705668,Thyolo,South
30705669,Thyolo,South
30706619,Thyolo,South
30706625,Thyolo,South
30706626,Thyolo,South
30706670,Thyolo,South
30706671,Thyolo,South
30706743,Thyolo,South
30707534,Thyolo,South
30707627,Thyolo,South
30707628,Thyolo,South
30707672,Thyolo,South
30707673,Thyolo,South
30707722,Thyolo,South
30708338,Thyolo,South
30708629,Thyolo,South
30708630,Thyolo,South
30708665,Thyolo,South
30708674,Thyolo,South
30708675,Thyolo,South
30708676,Thyolo,South
30709116,Thyolo,South
30709358,Thyolo,South
30709438,Thyolo,South
30709631,Thyolo,South
30709632,Thyolo,South
30709650,Thyolo,South
30709677,Thyolo,South
30709678,Thyolo,South
30709679,Thyolo,South
30709680,Thyolo,South
30709698,Thyolo,South
30710079,Thyolo,South
30710128,Thyolo,South
30710157,Thyolo,South
30710451,Thyolo,South
30710633,Thyolo,South
30710634,Thyolo,South
30710635,Thyolo,South
30710636,Thyolo,South
30710681,Thyolo,South
30710682,Thyolo,South
30710683,Thyolo,South
30710684,Thyolo,South
30711637,Thyolo,South
30711684,Thyolo,South
30711685,Thyolo,South
30712638,Thyolo,South
30713639,Thyolo,South
30713640,Thyolo,South
30720641,Thyolo,South
30720666,Thyolo,South
30720686,Thyolo,South
30803321,Thyolo,South
31004312,Thyolo,South
30301531,Zomba,South
30301554,Zomba,South
30301567,Zomba,South
30301568,Zomba,South
30301569,Zomba,South
30301576,Zomba,South
30301590,Zomba,South
30302283,Zomba,South
30302357,Zomba,South
30302532,Zomba,South
30302533,Zomba,South
30302534,Zomba,South
30302535,Zomba,South
30302536,Zomba,South
30302570,Zomba,South
30302571,Zomba,South
30302572,Zomba,South
30302573,Zomba,South
30302574,Zomba,South
30302601,Zomba,South
30302687,Zomba,South
30302692,Zomba,South
30304139,Zomba,South
30304143,Zomba,South
30304537,Zomba,South
30304538,Zomba,South
30304575,Zomba,South
30304576,Zomba,South
30304577,Zomba,South
30305082,Zomba,South
30305258,Zomba,South
30305277,Zomba,South
30305506,Zomba,South
30305539,Zomba,South
30305540,Zomba,South
30305561,Zomba,South
30305578,Zomba,South
30305579,Zomba,South
30305580,Zomba,South
30305581,Zomba,South
30305582,Zomba,South
30306024,Zomba,South
30306056,Zomba,South
30306087,Zomba,South
30306460,Zomba,South
30306541,Zomba,South
30306542,Zomba,South
30306555,Zomba,South
30306583,Zomba,South
30306584,Zomba,South
30306585,Zomba,South
30306586,Zomba,South
30306587,Zomba,South
30306588,Zomba,South
30307543,Zomba,South
30307544,Zomba,South
30307545,Zomba,South
30307546,Zomba,South
30307547,Zomba,South
30307577,Zomba,South
30307589,Zomba,South
30307590,Zomba,South
30307678,Zomba,South
30308548,Zomba,South
30309549,Zomba,South
30309550,Zomba,South
30311551,Zomba,South
30311552,Zomba,South
30406613,Zomba,South
30406710,Zomba,South
30502456,Zomba,South
31431714,Zomba,South
31431774,Zomba,South
31431775,Zomba,South
31431776,Zomba,South
31431777,Zomba,South
31431831,Zomba,South
31431832,Zomba,South
31432279,Zomba,South
31432523,Zomba,South
31432676,Zomba,South
31432778,Zomba,South
31432833,Zomba,South
31432834,Zomba,South
31433779,Zomba,South
31433780,Zomba,South
31433781,Zomba,South
31433782,Zomba,South
31434099,Zomba,South
31434783,Zomba,South
31434784,Zomba,South
31434835,Zomba,South
31435120,Zomba,South
31435149,Zomba,South
31435423,Zomba,South
31435753,Zomba,South
31435785,Zomba,South
31435836,Zomba,South
31435837,Zomba,South
31435838,Zomba,South
31435839,Zomba,South
31436063,Zomba,South
31436695,Zomba,South
31436840,Zomba,South
31436841,Zomba,South
31437786,Zomba,South
31437842,Zomba,South
31438563,Zomba,South
31438622,Zomba,South
31438689,Zomba,South
31438690,Zomba,South
31438787,Zomba,South
31438788,Zomba,South
31438789,Zomba,South
31438790,Zomba,South
31438843,Zomba,South
31438844,Zomba,South
31438845,Zomba,South
31439102,Zomba,South
31439791,Zomba,South
31439792,Zomba,South
31439846,Zomba,South
31440002,Zomba,South
31440152,Zomba,South
31440793,Zomba,South
31440794,Zomba,South
31440847,Zomba,South
31441389,Zomba,South
31441848,Zomba,South
31441849,Zomba,South
31442200,Zomba,South
31442394,Zomba,South
31442616,Zomba,South
31442850,Zomba,South
31442851,Zomba,South
31443108,Zomba,South
31443270,Zomba,South
31443852,Zomba,South
31443853,Zomba,South
31444854,Zomba,South
,,North
,Blantyre City,South
,Lilongwe City,Central
,Mzuzu City,North
,Neno,South
,Zomba City,South
